Front,Back
كافة,"Rank: 775

Meaning: all

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 775 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أدى,"Rank: 776

Meaning: direct; guide; lead he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 776 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مسلمون,"Rank: 777

Meaning: Muslim

Published POS: noun

Root: س ل م

Sources:
- Al-Said (2023), Table 4 — rank 777 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سباق,"Rank: 778

Meaning: race; competition

Published POS: noun

Root: س ب ق

Sources:
- Al-Said (2023), Table 4 — rank 778 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
زواج,"Rank: 779

Meaning: marriage; wedding

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 779 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يؤكد,"Rank: 780

Meaning: he; it be affirmed; be assured; be confirmed; be guaranteed

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 780 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ثقة,"Rank: 781

Meaning: trust; confidence

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 781 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تجربة,"Rank: 782

Meaning: experience; experiment

Published POS: noun

Root: ج ر ب

Sources:
- Al-Said (2023), Table 4 — rank 782 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
روح,"Rank: 783

Meaning: spirit; soul

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 783 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اعتبر,"Rank: 784

Meaning: be considered; be regarded he; it

Published POS: perfect/past verb

Root: ع ب ر

Sources:
- Al-Said (2023), Table 4 — rank 784 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نفط,"Rank: 785

Meaning: oil; petroleum

Published POS: noun

Root: ن ف ط

Sources:
- Al-Said (2023), Table 4 — rank 785 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تقريبا,"Rank: 786

Meaning: approximately; roughly

Published POS: noun

Root: ق ر ب

Sources:
- Al-Said (2023), Table 4 — rank 786 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إنشاء,"Rank: 787

Meaning: establishing; setting up; founding

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 787 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يقلق,"Rank: 788

Meaning: he; it make restless; agitate

Published POS: imperfect/present verb

Root: ق ل ق

Sources:
- Al-Said (2023), Table 4 — rank 788 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتصل,"Rank: 789

Meaning: he; it contact; get in touch (with)

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 789 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رحلة,"Rank: 790

Meaning: journey; career

Published POS: noun

Root: ر ح ل

Sources:
- Al-Said (2023), Table 4 — rank 790 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
آنسة,"Rank: 791

Meaning: lady; Miss

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 791 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
استمر,"Rank: 792

Meaning: continue he; it

Published POS: perfect/past verb / imperative verb

Root: م ر ر

Sources:
- Al-Said (2023), Table 4 — rank 792 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أسفل,"Rank: 793

Meaning: bottom; lower part; below

Published POS: noun

Root: س ف ل

Sources:
- Al-Said (2023), Table 4 — rank 793 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتعلم,"Rank: 794

Meaning: he; it study; learn

Published POS: imperfect/present verb

Root: ع ل م

Sources:
- Al-Said (2023), Table 4 — rank 794 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جو,"Rank: 795

Meaning: climate; atmosphere

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 795 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أسلحة,"Rank: 796

Meaning: weapons

Published POS: noun

Root: س ل ح

Sources:
- Al-Said (2023), Table 4 — rank 796 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
صدر,"Rank: 797

Meaning: be published; be issued he; it

Published POS: perfect/past verb

Root: ص د ر

Sources:
- Al-Said (2023), Table 4 — rank 797 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نوم,"Rank: 798

Meaning: sleep

Published POS: noun

Root: ن و م

Sources:
- Al-Said (2023), Table 4 — rank 798 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
صناعة,"Rank: 799

Meaning: manufacture; industry; trade; craft

Published POS: noun

Root: ص ن ع

Sources:
- Al-Said (2023), Table 4 — rank 799 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تحرير,"Rank: 800

Meaning: liberation; liberating

Published POS: noun

Root: ح ر ر

Sources:
- Al-Said (2023), Table 4 — rank 800 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طلاب,"Rank: 801

Meaning: students

Published POS: noun

Root: ط ل ب

Sources:
- Al-Said (2023), Table 4 — rank 801 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قريبا,"Rank: 802

Meaning: soon; shortly; nearby (قريبًا, context-dependent)

Published POS: adverb

Root: ق ر ب

Sources:
- Al-Said (2023), Table 4 — rank 802 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فتى,"Rank: 803

Meaning: young man; juvenile

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 803 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قوي,"Rank: 804

Meaning: strong; powerful

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 804 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رعاية,"Rank: 805

Meaning: custody; protection; sponsorship

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 805 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تدريب,"Rank: 806

Meaning: training; coaching; practice

Published POS: noun

Root: د ر ب

Sources:
- Al-Said (2023), Table 4 — rank 806 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وفد,"Rank: 807

Meaning: delegation; arrive; come into he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 807 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اتجاه,"Rank: 808

Meaning: direction; course

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 808 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تناول,"Rank: 809

Meaning: dealing with; eating; deal with; eat he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 809 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وقف,"Rank: 810

Meaning: stopping; ceasing; stop; cease; stand he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 810 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أرسل,"Rank: 811

Meaning: send; transmit he; it

Published POS: perfect/past verb

Root: ر س ل

Sources:
- Al-Said (2023), Table 4 — rank 811 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يضم,"Rank: 812

Meaning: he; it include; comprise; incorporate

Published POS: imperfect/present verb

Root: ض م م

Sources:
- Al-Said (2023), Table 4 — rank 812 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مرور,"Rank: 813

Meaning: traffic; passing; crossing

Published POS: noun

Root: م ر ر

Sources:
- Al-Said (2023), Table 4 — rank 813 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شاب,"Rank: 814

Meaning: young man; corrupt; adulterate he; it

Published POS: noun / perfect/past verb

Root: ش ب ب

Sources:
- Al-Said (2023), Table 4 — rank 814 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خرج,"Rank: 815

Meaning: go out; exit; leave he; it

Published POS: perfect/past verb

Root: خ ر ج

Sources:
- Al-Said (2023), Table 4 — rank 815 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتوقع,"Rank: 816

Meaning: he; it be expected; be counted on; be anticipated

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 816 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يقدم,"Rank: 817

Meaning: he; it offer; present; introduce

Published POS: imperfect/present verb

Root: ق د م

Sources:
- Al-Said (2023), Table 4 — rank 817 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نمو,"Rank: 818

Meaning: development; growth; progress

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 818 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ثورة,"Rank: 819

Meaning: revolution; uprising

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 819 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أموال,"Rank: 820

Meaning: assets; capital; funds

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 820 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يكفي,"Rank: 821

Meaning: he; it be enough; suffice

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 821 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عاصمة,"Rank: 822

Meaning: capital city

Published POS: noun

Root: ع ص م

Sources:
- Al-Said (2023), Table 4 — rank 822 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يهم,"Rank: 823

Meaning: he; it concern; be important

Published POS: imperfect/present verb

Root: ه م م

Sources:
- Al-Said (2023), Table 4 — rank 823 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كبرى,"Rank: 824

Meaning: major; greater; largest (feminine كبرى)

Published POS: adjective

Root: ك ب ر

Sources:
- Al-Said (2023), Table 4 — rank 824 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حملة,"Rank: 825

Meaning: campaign; expedition; attack

Published POS: noun

Root: ح م ل

Sources:
- Al-Said (2023), Table 4 — rank 825 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
اقتصاد,"Rank: 826

Meaning: economy; saving

Published POS: noun

Root: ق ص د

Sources:
- Al-Said (2023), Table 4 — rank 826 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
لغة,"Rank: 827

Meaning: language

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 827 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عنوان,"Rank: 828

Meaning: headline

Published POS: noun

Root: ع ن ن

Sources:
- Al-Said (2023), Table 4 — rank 828 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
كلية,"Rank: 829

Meaning: faculty; college; institute

Published POS: noun

Root: ك ل ل

Sources:
- Al-Said (2023), Table 4 — rank 829 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
عم,"Rank: 830

Meaning: paternal uncle; be universal; be prevalent he; it

Published POS: noun / perfect/past verb

Root: ع م م

Sources:
- Al-Said (2023), Table 4 — rank 830 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قمة,"Rank: 831

Meaning: summit

Published POS: noun

Root: ق م م

Sources:
- Al-Said (2023), Table 4 — rank 831 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تابع,"Rank: 832

Meaning: continue; follow he; it

Published POS: noun / perfect/past verb

Root: ت ب ع

Sources:
- Al-Said (2023), Table 4 — rank 832 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دائرة,"Rank: 833

Meaning: office; bureau; district

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 833 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أحداث,"Rank: 834

Meaning: events

Published POS: noun

Root: ح د ث

Sources:
- Al-Said (2023), Table 4 — rank 834 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بحر,"Rank: 835

Meaning: sea

Published POS: noun

Root: ب ح ر

Sources:
- Al-Said (2023), Table 4 — rank 835 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مناسب,"Rank: 836

Meaning: suitable; appropriate

Published POS: adjective

Root: ن س ب

Sources:
- Al-Said (2023), Table 4 — rank 836 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قرية,"Rank: 837

Meaning: village

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 837 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يبلغ,"Rank: 838

Meaning: he; it reach; attain

Published POS: imperfect/present verb

Root: ب ل غ

Sources:
- Al-Said (2023), Table 4 — rank 838 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
انتهاء,"Rank: 839

Meaning: finishing; completion; conclusion

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 839 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
معنى,"Rank: 840

Meaning: meaning; sense

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 840 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يعاني,"Rank: 841

Meaning: he; it suffer

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 841 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جاري,"Rank: 842

Meaning: current; ongoing

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 842 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مواد,"Rank: 843

Meaning: substances; materials

Published POS: noun

Root: م د د

Sources:
- Al-Said (2023), Table 4 — rank 843 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مسألة,"Rank: 844

Meaning: issue; affair; matter; question

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 844 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قلق,"Rank: 845

Meaning: unrest; concern; apprehension; be worried; be agitated he; it

Published POS: noun / perfect/past verb

Root: ق ل ق

Sources:
- Al-Said (2023), Table 4 — rank 845 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
دعوة,"Rank: 846

Meaning: call; invitation; supplication

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 846 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سكان,"Rank: 847

Meaning: residents; inhabitants

Published POS: noun

Root: س ك ن

Sources:
- Al-Said (2023), Table 4 — rank 847 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أسباب,"Rank: 848

Meaning: reasons; causes

Published POS: noun

Root: س ب ب

Sources:
- Al-Said (2023), Table 4 — rank 848 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتوقف,"Rank: 849

Meaning: he; it stop; halt; depend on

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 849 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وصف,"Rank: 850

Meaning: while line; row; class; be described; be characterized he; it

Published POS: noun / perfect/past verb

Root: ص ف ف

Sources:
- Al-Said (2023), Table 4 — rank 850 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
بلدة,"Rank: 851

Meaning: township

Published POS: noun

Root: ب ل د

Sources:
- Al-Said (2023), Table 4 — rank 851 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
علاج,"Rank: 852

Meaning: treatment; therapy; remedy

Published POS: noun

Root: ع ل ج

Sources:
- Al-Said (2023), Table 4 — rank 852 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أوراق,"Rank: 853

Meaning: papers; sheets

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 853 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رب,"Rank: 854

Meaning: Lord; master; owner (رَبّ); perhaps; many a (رُبَّ)

Published POS: noun / preposition

Root: ر ب ب

Sources:
- Al-Said (2023), Table 4 — rank 854 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وسائل,"Rank: 855

Meaning: means; devices; instruments

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 855 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مهرجان,"Rank: 856

Meaning: festival

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 856 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تجارة,"Rank: 857

Meaning: commerce; business

Published POS: noun

Root: ت ج ر

Sources:
- Al-Said (2023), Table 4 — rank 857 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
ضرب,"Rank: 858

Meaning: strike; attack; bombardment; strike; hit he; it

Published POS: noun / perfect/past verb

Root: ض ر ب

Sources:
- Al-Said (2023), Table 4 — rank 858 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مقاومة,"Rank: 859

Meaning: resistance; opposition; struggle

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 859 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يستخدم,"Rank: 860

Meaning: he; it be used; be utilized; be employed

Published POS: imperfect/present verb

Root: خ د م

Sources:
- Al-Said (2023), Table 4 — rank 860 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مصلحة,"Rank: 861

Meaning: interest; advantage; agency

Published POS: noun

Root: ص ل ح

Sources:
- Al-Said (2023), Table 4 — rank 861 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أسواق,"Rank: 862

Meaning: markets

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 862 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يدعو,"Rank: 863

Meaning: he; it call; invite

Published POS: imperfect/present verb

Sources:
- Al-Said (2023), Table 4 — rank 863 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سيطرة,"Rank: 864

Meaning: control; dominion

Published POS: noun

Root: س ط ر

Sources:
- Al-Said (2023), Table 4 — rank 864 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مؤخرا,"Rank: 865

Meaning: recently; lately

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 865 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أساس,"Rank: 866

Meaning: foundation; basis

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 866 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
