Front,Back
حرام,"Rank: 2410

Meaning: sin; offense

Part of speech: noun

Root: ح ر م

Frequency evidence: 485462

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خاض,"Rank: 2411

Meaning: wage; embark; carry out

Part of speech: verb

Frequency evidence: 484323

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مالكي,"Rank: 2412

Meaning: proprietor; holder

Part of speech: noun

Root: م ل ك

Frequency evidence: 483983

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بيض,"Rank: 2413

Meaning: eggs

Part of speech: noun

Frequency evidence: 483309

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غادر,"Rank: 2414

Meaning: leave; depart

Part of speech: verb

Root: غ د ر

Frequency evidence: 482673

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دعاية,"Rank: 2415

Meaning: propaganda; advertising

Part of speech: noun

Frequency evidence: 482636

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فقر,"Rank: 2416

Meaning: poverty

Part of speech: noun

Root: ف ق ر

Frequency evidence: 482566

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نداء,"Rank: 2417

Meaning: call; appeal; invitation; summons

Part of speech: noun

Frequency evidence: 482419

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هدوء,"Rank: 2418

Meaning: calm; quiet; tranquillity

Part of speech: noun

Frequency evidence: 482173

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متطلبات,"Rank: 2419

Meaning: requirements

Part of speech: noun

Root: ط ل ب

Frequency evidence: 481845

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ترخيص,"Rank: 2420

Meaning: granting of permission; licensing

Part of speech: noun

Root: ر خ ص

Frequency evidence: 480719

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بارد,"Rank: 2421

Meaning: cold; frigid

Part of speech: noun

Root: ب ر د

Frequency evidence: 480371

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أقدم,"Rank: 2422

Meaning: offer; present; introduce

Part of speech: verb

Root: ق د م

Frequency evidence: 480341

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أزهر,"Rank: 2423

Meaning: more; most radiant

Part of speech: noun

Root: ز ه ر

Frequency evidence: 479601

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أكل,"Rank: 2424

Meaning: eat; consume

Part of speech: verb

Frequency evidence: 478989

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وقود,"Rank: 2425

Meaning: leaders; commanders

Part of speech: noun

Frequency evidence: 478311

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تثبيت,"Rank: 2426

Meaning: substantiation; stabilization

Part of speech: noun

Root: ث ب ت

Frequency evidence: 477490

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توالي,"Rank: 2427

Meaning: continuous succession; consecutive

Part of speech: noun

Frequency evidence: 477248

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فاق,"Rank: 2428

Meaning: surpass; excel

Part of speech: verb

Frequency evidence: 476989

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شقيق,"Rank: 2429

Meaning: brother

Part of speech: noun

Root: ش ق ق

Frequency evidence: 476817

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فاعل,"Rank: 2430

Meaning: effective; active

Part of speech: adj

Root: ف ع ل

Frequency evidence: 476795

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نمط,"Rank: 2431

Meaning: type; kind; manner; form

Part of speech: noun

Root: ن م ط

Frequency evidence: 476390

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حقل,"Rank: 2432

Meaning: field

Part of speech: noun

Root: ح ق ل

Frequency evidence: 475947

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جغرافيا,"Rank: 2433

Meaning: geography

Part of speech: noun

Frequency evidence: 475880

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نقر,"Rank: 2434

Meaning: ratify; accept

Part of speech: verb

Root: ق ر ر

Frequency evidence: 475777

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صمت,"Rank: 2435

Meaning: silence

Part of speech: noun

Root: ص م ت

Frequency evidence: 475693

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مجد,"Rank: 2436

Meaning: glory; grandeur

Part of speech: noun

Root: م ج د

Frequency evidence: 475227

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تواجد,"Rank: 2437

Meaning: presence

Part of speech: noun

Frequency evidence: 475218

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إعلاني,"Rank: 2438

Meaning: publicity

Part of speech: adj

Root: ع ل ن

Frequency evidence: 474932

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صيام,"Rank: 2439

Meaning: fasting; abstinence

Part of speech: noun

Frequency evidence: 474821

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
منطق,"Rank: 2440

Meaning: logic

Part of speech: noun

Root: ن ط ق

Frequency evidence: 473862

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مرمى,"Rank: 2441

Meaning: goal; purpose; target

Part of speech: noun

Frequency evidence: 473008

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مغلق,"Rank: 2442

Meaning: closed; locked

Part of speech: adj

Root: غ ل ق

Frequency evidence: 472996

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تحتي,"Rank: 2443

Meaning: under; infra-

Part of speech: adj

Root: ت ح ت

Frequency evidence: 472813

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كوكب,"Rank: 2444

Meaning: planet; star

Part of speech: noun

Root: ك ك ب

Frequency evidence: 472432

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طائفي,"Rank: 2445

Meaning: sectarian; factional

Part of speech: adj

Frequency evidence: 472240

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أديب,"Rank: 2446

Meaning: writer; author

Part of speech: noun

Frequency evidence: 471889

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
زيتون,"Rank: 2447

Meaning: olives; olive tree

Part of speech: noun

Frequency evidence: 471194

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
لقي,"Rank: 2448

Meaning: meet; encounter; find

Part of speech: verb

Frequency evidence: 471021

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رصاص,"Rank: 2449

Meaning: lead (metal)

Part of speech: noun

Root: ر ص ص

Frequency evidence: 469634

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خاطئ,"Rank: 2450

Meaning: mistaken; at fault

Part of speech: adj

Frequency evidence: 469221

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مخابرات,"Rank: 2451

Meaning: intelligence service; secret service

Part of speech: noun

Root: خ ب ر

Frequency evidence: 469208

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مقام,"Rank: 2452

Meaning: place; location; situation

Part of speech: noun

Frequency evidence: 468974

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جوار,"Rank: 2453

Meaning: near; proximity; next to

Part of speech: noun

Frequency evidence: 468617

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سكن,"Rank: 2454

Meaning: housing

Part of speech: noun

Root: س ك ن

Frequency evidence: 467940

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ملح,"Rank: 2455

Meaning: urgent; pressing; insistent

Part of speech: adj

Root: ل ح ح

Frequency evidence: 467892

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
اتش,"Rank: 2456

Meaning: H

Part of speech: abbrev

Frequency evidence: 467205

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متظاهر,"Rank: 2457

Meaning: demonstrator

Part of speech: noun

Root: ظ ه ر

Frequency evidence: 466308

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دوم,"Rank: 2458

Meaning: continuance; permanence

Part of speech: noun

Frequency evidence: 465266

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بترول,"Rank: 2459

Meaning: petroleum

Part of speech: noun

Frequency evidence: 465218

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قنبلة,"Rank: 2460

Meaning: bomb; shell; grenade

Part of speech: noun

Root: ق ن ب ل

Frequency evidence: 464705

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شي,"Rank: 2461

Meaning: roasting; grilling

Part of speech: noun

Frequency evidence: 464439

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مطروح,"Rank: 2462

Meaning: submitted; cast down

Part of speech: noun

Root: ط ر ح

Frequency evidence: 464125

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مضاد,"Rank: 2463

Meaning: anti-; counter-; contra-

Part of speech: adj

Root: ض د د

Frequency evidence: 463649

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قارة,"Rank: 2464

Meaning: continent

Part of speech: noun

Root: ق ر ر

Frequency evidence: 463147

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صبر,"Rank: 2465

Meaning: patience; endurance

Part of speech: noun

Root: ص ب ر

Frequency evidence: 463057

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سليم,"Rank: 2466

Meaning: safe

Part of speech: noun

Root: س ل م

Frequency evidence: 462783

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إجازة,"Rank: 2467

Meaning: furlough; permit

Part of speech: noun

Frequency evidence: 461759

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متبقي,"Rank: 2468

Meaning: residue; remnant

Part of speech: noun

Frequency evidence: 461311

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توازن,"Rank: 2469

Meaning: balance; balancing

Part of speech: noun

Frequency evidence: 460600

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أوفى,"Rank: 2470

Meaning: fulfill; carry out

Part of speech: verb

Frequency evidence: 459771

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
متطور,"Rank: 2471

Meaning: developed; advanced; sophisticated

Part of speech: adj

Frequency evidence: 459175

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
معتبر,"Rank: 2472

Meaning: considered; regarded; considerable

Part of speech: adj

Root: ع ب ر

Frequency evidence: 459027

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
موضع,"Rank: 2473

Meaning: place; position

Part of speech: noun

Frequency evidence: 458724

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صدد,"Rank: 2474

Meaning: respect; regard; purpose

Part of speech: noun

Root: ص د د

Frequency evidence: 458388

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شال,"Rank: 2475

Meaning: carry; lift

Part of speech: verb

Frequency evidence: 458019

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
خدم,"Rank: 2476

Meaning: serve; assist

Part of speech: verb

Root: خ د م

Frequency evidence: 457864

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عماد,"Rank: 2477

Meaning: major general

Part of speech: noun

Root: ع م د

Frequency evidence: 457624

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ماجستير,"Rank: 2478

Meaning: master's degree

Part of speech: noun

Frequency evidence: 457306

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كاريكاتور,"Rank: 2479

Meaning: caricature; cartoon

Part of speech: noun

Frequency evidence: 456067

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جذب,"Rank: 2480

Meaning: attraction

Part of speech: noun

Root: ج ذ ب

Frequency evidence: 455947

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حليف,"Rank: 2481

Meaning: ally; allied; confederate

Part of speech: noun

Root: ح ل ف

Frequency evidence: 455932

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تقليد,"Rank: 2482

Meaning: tradition; custom

Part of speech: noun

Root: ق ل د

Frequency evidence: 455808

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
غسالة,"Rank: 2483

Meaning: wash water

Part of speech: noun

Root: غ س ل

Frequency evidence: 455753

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شاحنة,"Rank: 2484

Meaning: truck; lorry; freight car

Part of speech: noun

Root: ش ح ن

Frequency evidence: 455742

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حاجز,"Rank: 2485

Meaning: obstacle; blockade

Part of speech: noun

Root: ح ج ز

Frequency evidence: 455702

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رش,"Rank: 2486

Meaning: sprinkling; spraying

Part of speech: noun

Root: ر ش ش

Frequency evidence: 455700

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ون,"Rank: 2487

Meaning: buzz; drone

Part of speech: verb

Frequency evidence: 455558

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
موديل,"Rank: 2488

Meaning: model; pattern

Part of speech: noun

Root: م د ل

Frequency evidence: 455048

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مستجد,"Rank: 2489

Meaning: recent; incipient

Part of speech: noun

Root: ج د د

Frequency evidence: 454081

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تفاهم,"Rank: 2490

Meaning: mutual understanding; mutual comprehension

Part of speech: noun

Root: ف ه م

Frequency evidence: 453488

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دموي,"Rank: 2491

Meaning: bloody; blood

Part of speech: adj

Frequency evidence: 453221

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كردي,"Rank: 2492

Meaning: Kurdish

Part of speech: adj

Frequency evidence: 453099

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نخبة,"Rank: 2493

Meaning: elites; selected

Part of speech: noun

Root: ن خ ب

Frequency evidence: 452641

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
أولمبي,"Rank: 2494

Meaning: Olympic

Part of speech: adj

Frequency evidence: 452545

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شريحة,"Rank: 2495

Meaning: slice; slide

Part of speech: noun

Root: ش ر ح

Frequency evidence: 451910

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ميز,"Rank: 2496

Meaning: distinguish; differentiate; discriminate

Part of speech: verb

Frequency evidence: 451834

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بيد,"Rank: 2497

Meaning: hand

Part of speech: noun

Frequency evidence: 451305

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
محاربة,"Rank: 2498

Meaning: struggle against; combat

Part of speech: noun

Root: ح ر ب

Frequency evidence: 451005

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بئر,"Rank: 2499

Meaning: well; spring

Part of speech: noun

Frequency evidence: 450263

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ميداني,"Rank: 2500

Meaning: field; survey

Part of speech: adj

Frequency evidence: 449924

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توفر,"Rank: 2501

Meaning: provide; fulfill

Part of speech: verb

Frequency evidence: 449674

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توصيل,"Rank: 2502

Meaning: connection; contact

Part of speech: noun

Frequency evidence: 449600

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قلعة,"Rank: 2503

Meaning: stronghold; citadel; fort

Part of speech: noun

Root: ق ل ع

Frequency evidence: 448774

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حاصل,"Rank: 2504

Meaning: result

Part of speech: noun

Root: ح ص ل

Frequency evidence: 448415

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كيلو,"Rank: 2505

Meaning: kilo; kilogram

Part of speech: noun

Frequency evidence: 448372

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تصدير,"Rank: 2506

Meaning: export; exporting

Part of speech: noun

Root: ص د ر

Frequency evidence: 447973

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وفاء,"Rank: 2507

Meaning: loyalty; allegiance

Part of speech: noun

Frequency evidence: 447257

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
روحي,"Rank: 2508

Meaning: alcoholic

Part of speech: adj

Frequency evidence: 446865

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فعالية,"Rank: 2509

Meaning: effectiveness; efficiency

Part of speech: noun

Root: ف ع ل

Frequency evidence: 446512

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مشحون,"Rank: 2510

Meaning: loaded; freighted

Part of speech: adj

Root: ش ح ن

Frequency evidence: 446062

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تحكيم,"Rank: 2511

Meaning: arbitration

Part of speech: noun

Root: ح ك م

Frequency evidence: 445903

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
طاقم,"Rank: 2512

Meaning: crew

Part of speech: noun

Root: ط ق م

Frequency evidence: 445903

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جلس,"Rank: 2513

Meaning: sit

Part of speech: verb

Root: ج ل س

Frequency evidence: 445795

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
هدي,"Rank: 2514

Meaning: guidance; direction

Part of speech: noun

Frequency evidence: 445618

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تراوح,"Rank: 2515

Meaning: alternate; vary

Part of speech: verb

Frequency evidence: 445468

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حضاري,"Rank: 2516

Meaning: civilized; cultural

Part of speech: adj

Root: ح ض ر

Frequency evidence: 445017

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تمييز,"Rank: 2517

Meaning: distinction; differentiation; discrimination; segregation

Part of speech: noun

Frequency evidence: 444977

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تفتيش,"Rank: 2518

Meaning: search; check; inspection

Part of speech: noun

Root: ف ت ش

Frequency evidence: 444195

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حذاء,"Rank: 2519

Meaning: (pair of) shoes

Part of speech: noun

Frequency evidence: 444106

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
دقيق,"Rank: 2520

Meaning: precise; minute; delicate

Part of speech: adj

Root: د ق ق

Frequency evidence: 443538

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
