Front,Back
آثار,"Rank: 2377

Meaning: (pl. of as̤ar), s.m. Footprints, vestiges, tracks, traces, marks, signs, tokens, remains, relics, monuments…

Part of speech: content word

Frequency evidence: 606

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بننا,"Rank: 2378

Meaning: v.n. To be made, constructed, built; to be created, formed, fashioned, produced, fabricated, invented; to be…

Part of speech: content word

Frequency evidence: 606

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رقص,"Rank: 2379

Meaning: n. dance, dancing | Platts: (inf. n. of رقص 'to dance'), s.m. Dancing; a dance, a ball: — raqṣ-kunān, part. adj. Dancing, capering

Part of speech: noun

Frequency evidence: 606

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
گنے,"Rank: 2380

Meaning: plural direct of گَنّا (gannā — sugar cane) | also: oblique singular of گَنّا (gannā — sugar cane)

Part of speech: content word

Frequency evidence: 606

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دہائی,"Rank: 2381

Meaning: n. a decade; unit of ten; tens; decade; increments or multiplication of ten | Platts: s.f. The figure ten; tenth part; the tens, the tens' place (in numeration), the decimal place (of figures), a…

Part of speech: noun

Frequency evidence: 604

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عذاب,"Rank: 2382

Meaning: torment, divine punishment

Part of speech: noun

Frequency evidence: 604

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
با,"Rank: 2383

Meaning: prep. With, by; possessed of (opp. to be, 'without'): — bā-ābrū, adj. & adv. Honourable, respectable; with…

Part of speech: closed-class

Frequency evidence: 602

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
وضع,"Rank: 2384

Meaning: n. making; devising; forming; invention; shape; appearance; manner; mode | Platts: (inf. n. of وضع 'to place,' &c.), s.f. Placing, fixing, laying, laying down, founding, establishing; making,…

Part of speech: noun

Frequency evidence: 602

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صدیوں,"Rank: 2385

Meaning: oblique plural of صَدی (sadī) | also: plural oblique of صَدی (sadī — century)

Part of speech: noun

Frequency evidence: 601

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کاغذ,"Rank: 2386

Meaning: paper

Part of speech: noun

Frequency evidence: 600

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پیرا,"Rank: 2387

Meaning: s.f. A kind of musical instrument

Part of speech: content word

Frequency evidence: 599

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جامعہ,"Rank: 2388

Meaning: university

Part of speech: noun

Frequency evidence: 599

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خودکشی,"Rank: 2389

Meaning: suicide

Part of speech: noun

Frequency evidence: 599

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
میزبان,"Rank: 2390

Meaning: host

Part of speech: noun

Frequency evidence: 599

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹائم,"Rank: 2391

Meaning: time

Part of speech: content word

Frequency evidence: 599

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
موہن,"Rank: 2392

Meaning: adj. & s.m. (f. -ī), Stupefying, depriving of consciousness or sensation; perplexing, bewildering; deceiving,…

Part of speech: content word

Frequency evidence: 598

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بتائیں,"Rank: 2393

Meaning: infinitive of بَتانا (batānā — to tell, to inform) | also: infinitive of بِتانا (bitānā — to spend, pass, live out (said of time, life etc.))

Part of speech: content word

Frequency evidence: 597

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مشین,"Rank: 2394

Meaning: n. machine | Platts: (pass. part. of شين 'to disgrace, or dishonour,' &c.), part. adj. 'Disgraced, dishonoured'; — villainous;…

Part of speech: noun

Frequency evidence: 597

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
باریک,"Rank: 2395

Meaning: adj. narrow; thin; delicate | Platts: adj. Fine, thin, slender, slight, slim, delicate; minute, nice, subtle; shrill, high (note, &c.): — bārīk…

Part of speech: adj

Frequency evidence: 596

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جیتا,"Rank: 2396

Meaning: adj. (f. -ī), Living, alive: — jītā-jāgtā, adj. Living and healthy; alive and well, alive and flourishing: —… | also: masculine singular of جِینا (jīnā — to live)

Part of speech: content word

Frequency evidence: 596

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ریس,"Rank: 2397

Meaning: s.f. Envy; emulation, rivalry; equality; comparison: — rīs ānā (with -ko of recipient, and -kī of thing), To…

Part of speech: content word

Frequency evidence: 596

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مظاہرین,"Rank: 2398

Meaning: protesters

Part of speech: noun

Frequency evidence: 596

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مولوی,"Rank: 2399

Meaning: (rel. n. fr. maulā, q.v.), s.m. A Muḥammadan doctor of law; a professor; a learned man

Part of speech: content word

Frequency evidence: 596

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حوالوں,"Rank: 2400

Meaning: plural oblique of حَوَالَہ (havāla — reference, citing)

Part of speech: content word

Frequency evidence: 595

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دیوان,"Rank: 2401

Meaning: collection of poetry; royal court

Part of speech: content word

Frequency evidence: 594

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
فاروقی,"Rank: 2402

Meaning: Descendants of Umar al-Farooq, second Rashidūn Caliph

Part of speech: content word

Frequency evidence: 594

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کلی,"Rank: 2403

Meaning: n. bud (of a flower); a mouthful of any liquid; a gargle | Platts: s.m. A die; the game of dice personified; name of the last and worst of the four yugas or ages, the present…

Part of speech: noun

Frequency evidence: 594

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جرگہ,"Rank: 2404

Meaning: n. jirga; council | Platts: s.m. Forming a circle, putting in rank or row (men and other animals); — a circle, ring (of men or beasts); a…

Part of speech: noun

Frequency evidence: 593

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
انجم,"Rank: 2405

Meaning: s.m. pl. (of najm), Stars

Part of speech: content word

Frequency evidence: 592

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ملکہ,"Rank: 2406

Meaning: queen

Part of speech: noun

Frequency evidence: 591

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ٹونی,"Rank: 2407

Meaning: unisex given name

Part of speech: content word

Frequency evidence: 591

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کیسا,"Rank: 2408

Meaning: adj. (f. -ī), & adv. What-like? what sort of? what kind or manner of?: — in what manner? how? by what means?…

Part of speech: closed-class

Frequency evidence: 589

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مضر,"Rank: 2409

Meaning: n. hurtful, harmful, injurious | Platts: (act. part. of اضرّ, iv of (and syn. with) ضرّ 'to harm, injure,' &c.), adj. Hurtful, injurious, deleterious,…

Part of speech: noun

Frequency evidence: 589

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
توفیق,"Rank: 2410

Meaning: s.f. Making events to conspire happily (Divine Providence); divine guidance, grace, or favour; the completion…

Part of speech: content word

Frequency evidence: 588

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پاسپورٹ,"Rank: 2411

Meaning: passport

Part of speech: noun

Frequency evidence: 586

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
انسداد,"Rank: 2412

Meaning: n. eradication, prevention, hindrance; closure, blockage, obstruction, shutting off | Platts: s.m. Prevention, hindrance, obstacle, bar, preventive measure

Part of speech: noun

Frequency evidence: 585

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رائج,"Rank: 2413

Meaning: (act. part. of روج 'to have a ready sale'), adj. Vendible; customary, current, usual, common; fashionable: —…

Part of speech: content word

Frequency evidence: 585

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دہمکی,"Rank: 2414

Meaning: s.f. Threatening, threat, menace, reprimand, snubbing: — dhamkī denā (-ko), To threaten, &c. ( = dhamkānā): —…

Part of speech: content word

Frequency evidence: 584

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کپڑوں,"Rank: 2415

Meaning: oblique plural of کَپْڑا (kapṛā, “cloth”) | also: plural oblique of کَپْڑَا (kapṛā — cloth)

Part of speech: noun

Frequency evidence: 584

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
برے,"Rank: 2416

Meaning: inflection of بُرا (burā): | also: plural masculine of بُرا (burā — bad (including all the broader meanings associated)

Part of speech: adj

Frequency evidence: 581

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پلان,"Rank: 2417

Meaning: s.m. A space of ground between two occupied lots left for future disposal

Part of speech: content word

Frequency evidence: 581

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اسپیکر,"Rank: 2418

Meaning: presiding officer of a national assembly or legislative body, originated in the Westminster Parliament

Part of speech: content word

Frequency evidence: 580

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
روسی,"Rank: 2419

Meaning: Russian

Part of speech: adj|noun

Frequency evidence: 580

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مثالی,"Rank: 2420

Meaning: (rel. n. fr. mis̤āl), adj. Like, resembling

Part of speech: content word

Frequency evidence: 580

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
انگریز,"Rank: 2421

Meaning: n. Englishman; a Brit; the British; white person | adj. English; of or relating to English people; British | Platts: (corr. of 'English'), s.m. An Englishman

Part of speech: adj|noun

Frequency evidence: 579

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دانشور,"Rank: 2422

Meaning: person who engages in critical thinking and reasoning

Part of speech: content word

Frequency evidence: 579

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رسم,"Rank: 2423

Meaning: ritual, custom

Part of speech: noun

Frequency evidence: 579

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سینیٹر,"Rank: 2424

Meaning: senator

Part of speech: noun

Frequency evidence: 579

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مائل,"Rank: 2425

Meaning: corr. māyal (act, part. of ميل 'to incline,' &c.), adj. Inclining (to or towards, -kī t̤araf, or -par),…

Part of speech: content word

Frequency evidence: 579

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بیدار,"Rank: 2426

Meaning: adj. conscious, enlightened; awake, wakeful (not asleep); attentive, alert, vigilant, watchful | Platts: adj. Awake, wakeful, sleepless; watching, watchful, vigilant, alert: — bedār-baḵẖt, adj. Fortunate: —…

Part of speech: adj

Frequency evidence: 578

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
زری,"Rank: 2427

Meaning: s.f. Anything woven with gold thread; gold lace; gold brocade: — zarī-bāf, s.m. A manufacture in gold thread…

Part of speech: content word

Frequency evidence: 578

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صد,"Rank: 2428

Meaning: num. hundred | Platts: adj. A hundred, cent.: — ṣad-barg, s.m. 'Cent-foil'; a many-leaved rose, Rosa glandulifera: — the Indian…

Part of speech: num

Frequency evidence: 577

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
جایا,"Rank: 2429

Meaning: part. adj. & s.m. Born; — a son, boy: — jāyā-jagah, s.f. Birth-place, native land

Part of speech: content word

Frequency evidence: 576

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عرف,"Rank: 2430

Meaning: alias, pen name, nickname, byname

Part of speech: noun

Frequency evidence: 576

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
منصور,"Rank: 2431

Meaning: (pass. part. of نصر 'to aid, help,' &c.), part. adj. Aided, succoured, defended, or protected (by God);…

Part of speech: content word

Frequency evidence: 576

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ابتدا,"Rank: 2432

Meaning: beginning, origin

Part of speech: noun

Frequency evidence: 575

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خاک,"Rank: 2433

Meaning: n. earth; soil; dirt | Platts: (cf. S. क्षारक), s.f. Dust, earth; ashes; — little, precious little, none at all, nothing whatever (e.g. to…

Part of speech: noun

Frequency evidence: 575

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
ضبط,"Rank: 2434

Meaning: adj. seized, confiscated | n. seizing, confiscation; control, composure | Platts: (inf. n. of ضبط 'to keep, preserve'; 'to withhold, restrain,' &c.), s.m. Keeping, taking care of, guarding,…

Part of speech: adj|noun

Frequency evidence: 575

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عنوان,"Rank: 2435

Meaning: title, heading

Part of speech: noun

Frequency evidence: 575

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
غائب,"Rank: 2436

Meaning: adj. hidden; vanished; concealed | n. something hidden; future; God (the Invisible) | Platts: (act. part. of غيب 'to be or become absent,' &c.), adj. Absent; hidden, concealed, unapparant, invisible;…

Part of speech: adj|noun

Frequency evidence: 575

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رویوں,"Rank: 2437

Meaning: plural oblique of رَوَیَّہ (ravaiya — attitude)

Part of speech: content word

Frequency evidence: 574

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عطیہ,"Rank: 2438

Meaning: (for A. عطية = ʻat̤ā, q.v.), s.m. A gift; a grant; an assignment; a stipend, an allowance: — ʻat̤īya-dār,…

Part of speech: content word

Frequency evidence: 574

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آدم,"Rank: 2439

Meaning: n. man | name: Adam; a male given name, Adam | Platts: s.m. Adam, the first man; man (as in comp.): — ādam-ćashm, s.m. Lit. 'Having eyes like those of a man'; a…

Part of speech: name|noun

Frequency evidence: 573

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پہاڑ,"Rank: 2440

Meaning: mountain

Part of speech: noun

Frequency evidence: 573

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
دائرہ,"Rank: 2441

Meaning: n. circumference, limit; extent, reach; circle, ring, orbit | Platts: (for A. دائرة, fr. dāʼir, q.v.), s.m. Circuit, compass, circumference; a ring, a circle; orbit; — a large…

Part of speech: noun

Frequency evidence: 573

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سینٹ,"Rank: 2442

Meaning: saint

Part of speech: content word

Frequency evidence: 573

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کرن,"Rank: 2443

Meaning: n. ray, beam (of light, of the sun or moon etc.); tasselled lace (of silver, gold etc.); the ear | Platts: s.m. Making, doing; committing (a crime); causing, producing, effecting, accomplishing: — an action, act,…

Part of speech: noun

Frequency evidence: 573

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
آفت,"Rank: 2444

Meaning: calamity, disaster

Part of speech: noun

Frequency evidence: 572

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بیچ,"Rank: 2445

Meaning: n. middle, center | adv. in the midst | Platts: s.m. Middle, midst, centre; difference, interval; room, space; average, mean; — quarrel, hostility; — prep. &… | also: infinitive of بیچْنا (becnā — to sell)

Part of speech: adv|noun

Frequency evidence: 571

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
بابر,"Rank: 2446

Meaning: s.m. A kind of grass (of which a sort of twine is made, and which is used for bed-strings and for thatching);…

Part of speech: content word

Frequency evidence: 570

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
