Front,Back
پرچی,"Rank: 2256

Meaning: slip

Frequency evidence: wordfreq Zipf 3.80
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ارجنٹائن,"Rank: 2257

Meaning: Argentina

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جبرائیل,"Rank: 2258

Meaning: Gabriel

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
دھڑکن,"Rank: 2259

Meaning: heartbeat

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قلات,"Rank: 2260

Meaning: Qalat

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مستونگ,"Rank: 2261

Meaning: Pakistan

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گوا,"Rank: 2262

Meaning: Goa

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گپتا,"Rank: 2263

Meaning: Gupta

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ہمالیہ,"Rank: 2264

Meaning: Himalayas

Frequency evidence: wordfreq Zipf 3.79
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بنارس,"Rank: 2265

Meaning: Benares

Frequency evidence: wordfreq Zipf 3.78
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چھبیس,"Rank: 2266

Meaning: twenty-six

Frequency evidence: wordfreq Zipf 3.78
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تبت,"Rank: 2267

Meaning: Tibet

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جادوگر,"Rank: 2268

Meaning: wizard

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
خانیوال,"Rank: 2269

Meaning: Khanewal

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
روبوٹ,"Rank: 2270

Meaning: robot

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
شکارپور,"Rank: 2271

Meaning: Shikarpur

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
قراقرم,"Rank: 2272

Meaning: Karakoram

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مزیدار,"Rank: 2273

Meaning: delicious

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
نارووال,"Rank: 2274

Meaning: Narowal

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پنیر,"Rank: 2275

Meaning: cheese

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ژوب,"Rank: 2276

Meaning: Zhob

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کمبل,"Rank: 2277

Meaning: blanket

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ہیٹ,"Rank: 2278

Meaning: a hat

Frequency evidence: wordfreq Zipf 3.77
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
منحوس,"Rank: 2279

Meaning: damned

Frequency evidence: wordfreq Zipf 3.76
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ننگا,"Rank: 2280

Meaning: naked

Frequency evidence: wordfreq Zipf 3.76
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پیتا,"Rank: 2281

Meaning: drink

Frequency evidence: wordfreq Zipf 3.76
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کدھر,"Rank: 2282

Meaning: where

Frequency evidence: wordfreq Zipf 3.76
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کھانسی,"Rank: 2283

Meaning: cough

Frequency evidence: wordfreq Zipf 3.76
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
استور,"Rank: 2284

Meaning: Astore

Frequency evidence: wordfreq Zipf 3.75
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پاکپتن,"Rank: 2285

Meaning: Pakpattan

Frequency evidence: wordfreq Zipf 3.75
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چھتری,"Rank: 2286

Meaning: umbrella

Frequency evidence: wordfreq Zipf 3.75
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بتائیے,"Rank: 2287

Meaning: Tell

Frequency evidence: wordfreq Zipf 3.74
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سوموار,"Rank: 2288

Meaning: Monday

Frequency evidence: wordfreq Zipf 3.74
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ویتنام,"Rank: 2289

Meaning: Vietnam

Frequency evidence: wordfreq Zipf 3.74
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کنواری,"Rank: 2290

Meaning: virgin

Frequency evidence: wordfreq Zipf 3.74
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
مردار,"Rank: 2291

Meaning: dead

Frequency evidence: wordfreq Zipf 3.73
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ورزش,"Rank: 2292

Meaning: exercise

Frequency evidence: wordfreq Zipf 3.73
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بدین,"Rank: 2293

Meaning: Badin

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بھولا,"Rank: 2294

Meaning: naive

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
توڑنا,"Rank: 2295

Meaning: break

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
جھارکھنڈ,"Rank: 2296

Meaning: Jharkhand

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پشین,"Rank: 2297

Meaning: Pishin

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چاقو,"Rank: 2298

Meaning: knife

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چوکیدار,"Rank: 2299

Meaning: watchman

Frequency evidence: wordfreq Zipf 3.72
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بھیس,"Rank: 2300

Meaning: disguise

Frequency evidence: wordfreq Zipf 3.71
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ریشمی,"Rank: 2301

Meaning: silky

Frequency evidence: wordfreq Zipf 3.71
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کوڑا,"Rank: 2302

Meaning: trash

Frequency evidence: wordfreq Zipf 3.71
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بھاپ,"Rank: 2303

Meaning: steam

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سناتا,"Rank: 2304

Meaning: tell

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
لبنانی,"Rank: 2305

Meaning: Lebanese

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پلیز,"Rank: 2306

Meaning: please

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
پڑوس,"Rank: 2307

Meaning: neighborhood

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
گنی,"Rank: 2308

Meaning: Guinea

Frequency evidence: wordfreq Zipf 3.70
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
الجزائر,"Rank: 2309

Meaning: Algeria

Frequency evidence: wordfreq Zipf 3.69
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
ربڑ,"Rank: 2310

Meaning: rubber

Frequency evidence: wordfreq Zipf 3.69
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
چابی,"Rank: 2311

Meaning: key

Frequency evidence: wordfreq Zipf 3.69
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
بکواس,"Rank: 2312

Meaning: nonsense

Frequency evidence: wordfreq Zipf 3.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
رومال,"Rank: 2313

Meaning: handkerchief

Frequency evidence: wordfreq Zipf 3.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کھولنا,"Rank: 2314

Meaning: to open

Frequency evidence: wordfreq Zipf 3.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
کہنی,"Rank: 2315

Meaning: elbow

Frequency evidence: wordfreq Zipf 3.68
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
احمقانہ,"Rank: 2316

Meaning: stupid

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
استفسار,"Rank: 2317

Meaning: query

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تاجکستان,"Rank: 2318

Meaning: Tajikistan

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
تعدد,"Rank: 2319

Meaning: frequency

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
سینگ,"Rank: 2320

Meaning: horn

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
فرات,"Rank: 2321

Meaning: Euphrates

Frequency evidence: wordfreq Zipf 3.67
Frequency source: wordfreq Urdu multi-corpus ranking

Semantic verification: modern-corroborated core sense — Kaikki+ReadUrdu+word2word

Sources:
- wordfreq Urdu — Unicode multi-corpus frequency ordering
- Kaikki/Wiktextract — bilingual lexicographic evidence
- ReadUrdu — independent Urdu-English bilingual evidence
- word2word — modern corpus-derived bilingual corroboration"
