Front,Back
چھری,"Rank: 2372

Meaning: knife

Frequency evidence: Zipf 3.95
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
یلغار,"Rank: 2373

Meaning: attack

Frequency evidence: Zipf 3.95
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
آنچ,"Rank: 2374

Meaning: blaze

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
انڈیکس,"Rank: 2375

Meaning: index; index number

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ایمبولینس,"Rank: 2376

Meaning: ambulance

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جزائر,"Rank: 2377

Meaning: island-dweller

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
زاویہ,"Rank: 2378

Meaning: angle

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سرنگ,"Rank: 2379

Meaning: tunnel

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سنسکرت,"Rank: 2380

Meaning: Sanskrit

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
طاعون,"Rank: 2381

Meaning: plague

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فوٹیج,"Rank: 2382

Meaning: footage

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
قبض,"Rank: 2383

Meaning: constipation

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ماسک,"Rank: 2384

Meaning: mask

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
متقی,"Rank: 2385

Meaning: prayer; supplicant

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مور,"Rank: 2386

Meaning: peacock

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
واٹ,"Rank: 2387

Meaning: watt

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ٹرانسفر,"Rank: 2388

Meaning: transfer

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ٹوکیو,"Rank: 2389

Meaning: Tokyo; Japanese capital; capital of Japan

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پیشانی,"Rank: 2390

Meaning: forehead

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کلاسیکی,"Rank: 2391

Meaning: classical

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کینیا,"Rank: 2392

Meaning: Kenya; Republic of Kenya

Frequency evidence: Zipf 3.94
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ابدی,"Rank: 2393

Meaning: immortal

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
اندرا,"Rank: 2394

Meaning: Lakshmi

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بمبار,"Rank: 2395

Meaning: bomber

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
دھات,"Rank: 2396

Meaning: metal

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
دہلیز,"Rank: 2397

Meaning: doorstep; threshold

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
رجسٹر,"Rank: 2398

Meaning: register

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سڈنی,"Rank: 2399

Meaning: Sydney

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
صدا,"Rank: 2400

Meaning: sound

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مائع,"Rank: 2401

Meaning: fluid

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مترجم,"Rank: 2402

Meaning: translator

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
مفرور,"Rank: 2403

Meaning: fugitive; runaway; fleer

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ناکہ,"Rank: 2404

Meaning: tollbooth; tolbooth; tollhouse

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
پراسرار,"Rank: 2405

Meaning: mysterious; mystical

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
کیوبا,"Rank: 2406

Meaning: Cuba; Republic of Cuba

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
گریبان,"Rank: 2407

Meaning: neck; neck opening

Frequency evidence: Zipf 3.93
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
آسٹریا,"Rank: 2408

Meaning: Austria; Republic of Austria

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
الجھن,"Rank: 2409

Meaning: quandary

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بدبو,"Rank: 2410

Meaning: malodor; malodour; stench

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بوسہ,"Rank: 2411

Meaning: kiss

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بہتان,"Rank: 2412

Meaning: allegation

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بیرسٹر,"Rank: 2413

Meaning: barrister

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تمغہ,"Rank: 2414

Meaning: medal

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
تکیہ,"Rank: 2415

Meaning: pillow

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
حماقت,"Rank: 2416

Meaning: folly; foolishness

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
رضاکار,"Rank: 2417

Meaning: volunteer

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
سبیل,"Rank: 2418

Meaning: means; way

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
معدوم,"Rank: 2419

Meaning: nonexistent

Frequency evidence: Zipf 3.92
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
