Front,Back
dépêcher,"Rank: 808

Meaning: to hasten, to hurry up; to send, dispatch (urgently)

Part of speech: verb

Frequency evidence: 82.348

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
appartenir,"Rank: 809

Meaning: to belong; to concern

Part of speech: verb

Frequency evidence: 82.304

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
répéter,"Rank: 810

Meaning: to repeat; to rehearse, practice

Part of speech: verb

Frequency evidence: 82.301

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parole,"Rank: 811

Meaning: Word; swear to God!; floor (the right to speak, as, for example, in a legislative assembly)

Part of speech: noun

Frequency evidence: 82.051

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parier,"Rank: 812

Meaning: to mate, couple; to bet (make a guess about the outcome of an event)

Part of speech: verb

Frequency evidence: 81.905

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
opération,"Rank: 813

Meaning: operation (medical operation); operation (method by which a device performs its function)

Part of speech: noun

Frequency evidence: 81.82

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
compagnie,"Rank: 814

Meaning: company

Part of speech: noun

Frequency evidence: 81.627

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
classe,"Rank: 815

Meaning: class; a period of military training

Part of speech: noun

Frequency evidence: 81.424

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
test,"Rank: 816

Meaning: a test, a tryout, a review; test, the external calciferous shell, or endoskeleton, of an echinoderm; test, a cupel or cupelling hearth in which precious metals are melted for trial and refinement

Part of speech: noun

Frequency evidence: 81.402

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
douter,"Rank: 817

Meaning: to doubt; to suspect, to have an inkling

Part of speech: verb

Frequency evidence: 81.373

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bord,"Rank: 818

Meaning: rim; side; shore, by

Part of speech: noun

Frequency evidence: 81.345

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plusieurs,"Rank: 819

Meaning: several, many, a lot

Part of speech: adjective / pronoun

Frequency evidence: 81.326

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
baiser,"Rank: 820

Meaning: kiss; to fuck, screw; to break, deteriorate, to fuck up

Part of speech: noun / verb

Frequency evidence: 81.316

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
reposer,"Rank: 821

Meaning: to rest; to be based on; to put down, to place

Part of speech: verb

Frequency evidence: 81.31

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
contact,"Rank: 822

Meaning: rapport; contact (person that one knows); contact; contact (with another person)

Part of speech: noun

Frequency evidence: 81.006

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ennemi,"Rank: 823

Meaning: enemy

Part of speech: adjective / noun

Frequency evidence: 80.864

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
plaisanter,"Rank: 824

Meaning: to joke (make a joke)

Part of speech: verb

Frequency evidence: 80.734

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
but,"Rank: 825

Meaning: aim; a surname, But; goal (in the place, act, or point sense)

Part of speech: noun

Frequency evidence: 80.617

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réunion,"Rank: 826

Meaning: meeting; set union; Réunion (an island, overseas department, and administrative region of France, located in the Indian Ocean to the west of Mauritius and to the east of Madagascar)

Part of speech: noun

Frequency evidence: 80.541

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ferme,"Rank: 827

Meaning: farm; firm; roof truss

Part of speech: adjective / adverb / noun

Frequency evidence: 80.408

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
signe,"Rank: 828

Meaning: gesture; second-person singular imperative; sign (indicator; indication; mathematical polarity)

Part of speech: noun

Frequency evidence: 80.408

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
celle-ci,"Rank: 829

Meaning: feminine singular of celui-ci: this one, the latter

Part of speech: pronoun

Frequency evidence: 80.361

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
celui-ci,"Rank: 830

Meaning: this one; the latter

Part of speech: pronoun

Frequency evidence: 80.361

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
deviner,"Rank: 831

Meaning: to sense, perceive; to guess; to work out, figure out

Part of speech: verb

Frequency evidence: 80.155

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
travers,"Rank: 832

Meaning: border toll; outside (the external part of); wide side (the side of which the width is measured)

Part of speech: noun

Frequency evidence: 80.095

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
projet,"Rank: 833

Meaning: plan; project; draft constitution

Part of speech: noun

Frequency evidence: 79.959

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
entier,"Rank: 834

Meaning: whole

Part of speech: adjective / noun

Frequency evidence: 79.854

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
soleil,"Rank: 835

Meaning: the Sun; sunflower; sun (star)

Part of speech: noun

Frequency evidence: 79.728

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
moi-même,"Rank: 836

Meaning: myself

Part of speech: pronoun

Frequency evidence: 79.639

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
libérer,"Rank: 837

Meaning: to vacate, to move out of (e.g. a house); to liberate, to set free, to release from captivity

Part of speech: verb

Frequency evidence: 79.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chat,"Rank: 838

Meaning: cat (feline); cat, tom, tomcat; chat (online discussion)

Part of speech: noun

Frequency evidence: 79.497

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pute,"Rank: 839

Meaning: whore, slut (prostitute); fucking (used for emphasis); bitch, slut (promiscuous woman)

Part of speech: noun

Frequency evidence: 79.152

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
moitié,"Rank: 840

Meaning: half; significant other

Part of speech: adverb / noun

Frequency evidence: 79.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mer,"Rank: 841

Meaning: sea (large body of water); the ocean (the continuous body of salt water covering a majority of the Earth's surface)

Part of speech: noun

Frequency evidence: 79.035

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rater,"Rank: 842

Meaning: to fail; to screw up; to mess up; to miss (an event or a thing)

Part of speech: verb

Frequency evidence: 78.968

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
gueule,"Rank: 843

Meaning: mouth; mug (a person's face); second-person singular imperative

Part of speech: noun

Frequency evidence: 78.937

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
proche,"Rank: 844

Meaning: close, near (a time); loved one, close relative; close, near, closeby, nearby (to a place)

Part of speech: adjective / noun

Frequency evidence: 78.911

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
engager,"Rank: 845

Meaning: to pawn; to enlist; to involve

Part of speech: verb

Frequency evidence: 78.88

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
appartement,"Rank: 846

Meaning: apartment, flat

Part of speech: noun

Frequency evidence: 78.525

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
surprise,"Rank: 847

Meaning: feminine singular of surpris; surprise (something unexpected)

Part of speech: noun

Frequency evidence: 78.468

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
excuse,"Rank: 848

Meaning: excuse; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 78.424

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
respirer,"Rank: 849

Meaning: to breathe

Part of speech: verb

Frequency evidence: 78.231

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
naître,"Rank: 850

Meaning: to be born

Part of speech: verb

Frequency evidence: 78.022

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
debout,"Rank: 851

Meaning: awake; arise!; get up!

Part of speech: adverb

Frequency evidence: 77.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
survivre,"Rank: 852

Meaning: to outlive; to survive

Part of speech: verb

Frequency evidence: 77.896

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bière,"Rank: 853

Meaning: beer; bier; coffin

Part of speech: noun

Frequency evidence: 77.782

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
doigt,"Rank: 854

Meaning: toe; finger

Part of speech: noun

Frequency evidence: 77.741

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
horrible,"Rank: 855

Meaning: horrible (causing horror)

Part of speech: adjective

Frequency evidence: 77.696

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
intelligent,"Rank: 856

Meaning: intelligent

Part of speech: adjective

Frequency evidence: 77.671

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
télé,"Rank: 857

Meaning: TV, telly

Part of speech: noun

Frequency evidence: 77.497

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
santé,"Rank: 858

Meaning: health; cheers! (as said when drinking)

Part of speech: noun

Frequency evidence: 77.38

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
contrôler,"Rank: 859

Meaning: to control; to check or examine

Part of speech: verb

Frequency evidence: 77.323

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pourtant,"Rank: 860

Meaning: however, yet

Part of speech: adverb

Frequency evidence: 77.304

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fonctionner,"Rank: 861

Meaning: to function, to work

Part of speech: verb

Frequency evidence: 76.858

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
enfer,"Rank: 862

Meaning: Hell

Part of speech: noun

Frequency evidence: 76.845

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
combat,"Rank: 863

Meaning: battle; military combat; combat (hostile interaction); combat (contest; competition)

Part of speech: noun

Frequency evidence: 76.557

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
course,"Rank: 864

Meaning: race; errand; run, running

Part of speech: noun

Frequency evidence: 76.487

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
animal,"Rank: 865

Meaning: animal

Part of speech: adjective / noun

Frequency evidence: 76.358

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
excellent,"Rank: 866

Meaning: excellent; splendid; third-person plural present indicative/subjunctive of exceller

Part of speech: adjective / noun

Frequency evidence: 76.278

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bruit,"Rank: 867

Meaning: a noise; a rumor or report

Part of speech: noun

Frequency evidence: 76.098

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
risque,"Rank: 868

Meaning: risk; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 76.057

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
membre,"Rank: 869

Meaning: limb, member; member, penis; member (of a group or organization)

Part of speech: noun

Frequency evidence: 76.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
enquête,"Rank: 870

Meaning: survey, inquiry; second-person singular imperative; inquest, investigation, examination

Part of speech: noun

Frequency evidence: 75.908

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parfaire,"Rank: 871

Meaning: to finish, to complete; to make a supplementary payment

Part of speech: verb

Frequency evidence: 75.633

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
haut,"Rank: 872

Meaning: top; high; tall

Part of speech: adjective / adverb / noun

Frequency evidence: 75.576

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bosser,"Rank: 873

Meaning: to emboss; to dent; to cause a dent; to work, labour, do a day's work

Part of speech: verb

Frequency evidence: 75.399

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
héros,"Rank: 874

Meaning: hero

Part of speech: noun

Frequency evidence: 75.304

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lieutenant,"Rank: 875

Meaning: lieutenant; deputy, right-hand man, second-in-command

Part of speech: noun

Frequency evidence: 75.234

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
base,"Rank: 876

Meaning: base

Part of speech: noun

Frequency evidence: 75.225

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
expérience,"Rank: 877

Meaning: experiment, trial, test; experience, knowledge and skills; experience (something one goes through)

Part of speech: noun

Frequency evidence: 75.158

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
attaque,"Rank: 878

Meaning: attack; onset of a syllable; second-person singular imperative

Part of speech: noun

Frequency evidence: 75.139

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bombe,"Rank: 879

Meaning: a hottie, a bombshell; bomb (a device filled with explosives); globular glass vessel; demijohn, carboy

Part of speech: noun

Frequency evidence: 75.054

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
mignon,"Rank: 880

Meaning: a small pastry; cute (sexually attractive); cute (of a baby, an animal, etc.)

Part of speech: adjective / noun

Frequency evidence: 75.041

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
habiter,"Rank: 881

Meaning: to live (in); to live in, to occupy (to have as a home.)

Part of speech: verb

Frequency evidence: 75.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
juge,"Rank: 882

Meaning: judge; referee; second-person singular imperative

Part of speech: noun

Frequency evidence: 74.873

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prince,"Rank: 883

Meaning: prince; a surname

Part of speech: noun

Frequency evidence: 74.487

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
retenir,"Rank: 884

Meaning: to uphold; to remember; to retain, hold

Part of speech: verb

Frequency evidence: 74.294

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
or,"Rank: 885

Meaning: gold; now, presently; or (yellow in heraldry)

Part of speech: adjective / conjunction / noun

Frequency evidence: 73.886

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
connerie,"Rank: 886

Meaning: bullshit; stupidity; foolish act

Part of speech: noun

Frequency evidence: 73.775

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
caméra,"Rank: 887

Meaning: video camera; camera (for still photos)

Part of speech: noun

Frequency evidence: 73.668

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
filer,"Rank: 888

Meaning: to ease a line; to spin (a web); (police) to tail, track

Part of speech: verb

Frequency evidence: 73.547

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
milieu,"Rank: 889

Meaning: middle ground; middle; center; social circle; milieu

Part of speech: adverb / noun

Frequency evidence: 73.5

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
nul,"Rank: 890

Meaning: lame; a draw; no, none

Part of speech: adjective / noun / pronoun

Frequency evidence: 73.38

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
nulle,"Rank: 891

Meaning: female equivalent of nul; feminine singular of nul

Part of speech: adjective / pronoun

Frequency evidence: 73.38

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
enfuir,"Rank: 892

Meaning: to flee; to escape (somewhere)

Part of speech: verb

Frequency evidence: 73.329

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cuisine,"Rank: 893

Meaning: kitchen; culinary art or cuisine; second-person singular imperative

Part of speech: noun

Frequency evidence: 73.253

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
construire,"Rank: 894

Meaning: to build

Part of speech: verb

Frequency evidence: 73.076

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fenêtre,"Rank: 895

Meaning: window

Part of speech: noun

Frequency evidence: 73.076

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
hum,"Rank: 896

Meaning: um..., hm

Part of speech: interjection/onomatopoeia

Frequency evidence: 73.073

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bouche,"Rank: 897

Meaning: mouth; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 73.038

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
là-dedans,"Rank: 898

Meaning: inside there; in this affair, (having to do) with this

Part of speech: adverb

Frequency evidence: 72.908

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
grandir,"Rank: 899

Meaning: to grow up; to magnify; to grow, get bigger

Part of speech: verb

Frequency evidence: 72.75

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
image,"Rank: 900

Meaning: frame; picture, image; A mental representation

Part of speech: noun

Frequency evidence: 72.741

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
société,"Rank: 901

Meaning: society; company, firm; group of people

Part of speech: noun

Frequency evidence: 72.563

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
banque,"Rank: 902

Meaning: bank

Part of speech: noun

Frequency evidence: 72.19

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
proposer,"Rank: 903

Meaning: to propose (offer); to propose, suggest

Part of speech: verb

Frequency evidence: 71.943

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
nettoyer,"Rank: 904

Meaning: to clean; to wipe clean

Part of speech: verb

Frequency evidence: 71.915

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
terrible,"Rank: 905

Meaning: terrible; great, excellent

Part of speech: adjective

Frequency evidence: 71.877

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
américain,"Rank: 906

Meaning: anglophone, English-speaking; English (the language); ""American""; of or pertaining to America; American

Part of speech: adjective / noun

Frequency evidence: 71.797

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
urgence,"Rank: 907

Meaning: emergency, urgency

Part of speech: noun

Frequency evidence: 71.785

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
forcer,"Rank: 908

Meaning: to force

Part of speech: verb

Frequency evidence: 71.741

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
gérer,"Rank: 909

Meaning: to manage; to rule, to rock (to excel)

Part of speech: verb

Frequency evidence: 71.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
atteindre,"Rank: 910

Meaning: to reach; to affect; to attain

Part of speech: verb

Frequency evidence: 71.627

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
parfait,"Rank: 911

Meaning: perfect tense; perfect (exactly right); past participle of parfaire

Part of speech: adjective / noun

Frequency evidence: 71.253

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
personnel,"Rank: 912

Meaning: personal; staff, members of staff, personnel

Part of speech: adjective / noun

Frequency evidence: 71.18

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
gouvernement,"Rank: 913

Meaning: government

Part of speech: noun

Frequency evidence: 71.152

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
honte,"Rank: 914

Meaning: shame (feeling); shame (something shameful)

Part of speech: noun

Frequency evidence: 71.123

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fleur,"Rank: 915

Meaning: a female given name; the best of something; the virginity of a woman

Part of speech: noun

Frequency evidence: 70.953

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
fuir,"Rank: 916

Meaning: to flee; to escape; to leak; to have a leak

Part of speech: verb

Frequency evidence: 70.918

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
poursuivre,"Rank: 917

Meaning: to sue; to continue; to pursue, to chase

Part of speech: verb

Frequency evidence: 70.763

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
niveau,"Rank: 918

Meaning: level (general); level (measuring instrument); level, the stage of a video game

Part of speech: noun

Frequency evidence: 70.68

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
chaud,"Rank: 919

Meaning: drunk; on heat; warm, hot

Part of speech: adjective / adverb / noun

Frequency evidence: 70.56

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
diable,"Rank: 920

Meaning: devil; hand truck; dash it!, deuce!

Part of speech: noun / interjection/onomatopoeia

Frequency evidence: 70.516

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
position,"Rank: 921

Meaning: position

Part of speech: noun

Frequency evidence: 70.509

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
machine,"Rank: 922

Meaning: car; engine; machine, device

Part of speech: noun

Frequency evidence: 70.408

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
profiter,"Rank: 923

Meaning: to be profitable or beneficial; to take advantage of, make the most of, enjoy; to thrive, do well; wear well (of clothes); to soak up (sun, atmosphere)

Part of speech: verb

Frequency evidence: 70.37

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
action,"Rank: 924

Meaning: campaign; stock, share; a special offer

Part of speech: noun

Frequency evidence: 70.348

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
remonter,"Rank: 925

Meaning: to wind up; to turn back up; to go up, to ride up

Part of speech: verb

Frequency evidence: 70.161

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
second,"Rank: 926

Meaning: second; assistant, first mate

Part of speech: adjective / noun

Frequency evidence: 69.858

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bain,"Rank: 927

Meaning: bath

Part of speech: noun

Frequency evidence: 69.741

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
peuple,"Rank: 928

Meaning: second-person singular imperative; first/third-person singular present; people (nation, distinct ethnic group)

Part of speech: noun

Frequency evidence: 69.737

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
