Front,Back
معاش,"Rank: 2774

Meaning: salary

Part of speech: noun

Frequency evidence: 214021

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مرصد,"Rank: 2775

Meaning: observatory; observation post

Part of speech: noun

Root: ر ص د

Frequency evidence: 213948

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
طبعة,"Rank: 2776

Meaning: edition

Part of speech: noun

Root: ط ب ع

Frequency evidence: 213644

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
راية,"Rank: 2777

Meaning: banner

Part of speech: noun

Frequency evidence: 213531

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قميص,"Rank: 2778

Meaning: shirt

Part of speech: noun

Root: ق م ص

Frequency evidence: 213502

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مانع,"Rank: 2779

Meaning: obstacle; impediment

Part of speech: noun

Root: م ن ع

Frequency evidence: 213449

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
هبط,"Rank: 2780

Meaning: descend; fall

Part of speech: verb

Root: ه ب ط

Frequency evidence: 213429

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عينة,"Rank: 2781

Meaning: sample

Part of speech: noun

Frequency evidence: 213373

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إعجاب,"Rank: 2782

Meaning: admiration

Part of speech: noun

Root: ع ج ب

Frequency evidence: 212836

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مخروط,"Rank: 2783

Meaning: cone

Part of speech: noun

Root: خ ر ط

Frequency evidence: 212602

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ملموس,"Rank: 2784

Meaning: tangible

Part of speech: adj

Root: ل م س

Frequency evidence: 212498

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ترميم,"Rank: 2785

Meaning: restoration

Part of speech: noun

Root: ر م م

Frequency evidence: 212357

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
زعم,"Rank: 2786

Meaning: claim

Part of speech: verb

Root: ز ع م

Frequency evidence: 212351

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
موكب,"Rank: 2787

Meaning: parade; procession

Part of speech: noun

Frequency evidence: 212167

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
زلزال,"Rank: 2788

Meaning: earthquake

Part of speech: noun

Root: ز ل ز ل

Frequency evidence: 212087

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خالق,"Rank: 2789

Meaning: creator

Part of speech: noun

Root: خ ل ق

Frequency evidence: 211332

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إسماعيلي,"Rank: 2790

Meaning: of Ismailia

Part of speech: adj

Frequency evidence: 211237

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
طهارة,"Rank: 2791

Meaning: purity

Part of speech: noun

Root: ط ه ر

Frequency evidence: 211193

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عود,"Rank: 2792

Meaning: lute

Part of speech: noun

Frequency evidence: 211151

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قطب,"Rank: 2793

Meaning: axis; pole

Part of speech: noun

Root: ق ط ب

Frequency evidence: 211085

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مون,"Rank: 2794

Meaning: provide; supply

Part of speech: verb

Frequency evidence: 210906

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سعة,"Rank: 2795

Meaning: capacity

Part of speech: noun

Frequency evidence: 210838

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حلال,"Rank: 2796

Meaning: legitimate

Part of speech: noun

Root: ح ل ل

Frequency evidence: 210809

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شبيه,"Rank: 2797

Meaning: resembling; similar

Part of speech: adj

Root: ش ب ه

Frequency evidence: 210511

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شارب,"Rank: 2798

Meaning: drinker

Part of speech: noun

Root: ش ر ب

Frequency evidence: 210456

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عارض,"Rank: 2799

Meaning: exhibitor

Part of speech: noun

Root: ع ر ض

Frequency evidence: 209979

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ملون,"Rank: 2800

Meaning: colored

Part of speech: adj

Frequency evidence: 209773

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أجمع,"Rank: 2801

Meaning: entire; whole

Part of speech: noun

Root: ج م ع

Frequency evidence: 209208

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بنفسجي,"Rank: 2802

Meaning: violet

Part of speech: adj

Frequency evidence: 208818

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
موثوق,"Rank: 2803

Meaning: trusted; reliable

Part of speech: adj

Frequency evidence: 208628

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
معيشة,"Rank: 2804

Meaning: livelihood

Part of speech: noun

Frequency evidence: 207977

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ذراع,"Rank: 2805

Meaning: arm

Part of speech: noun

Root: ذ ر ع

Frequency evidence: 207928

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إقناع,"Rank: 2806

Meaning: persuasion; convincing

Part of speech: noun

Root: ق ن ع

Frequency evidence: 207507

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ألد,"Rank: 2807

Meaning: implacable; mortal

Part of speech: noun

Root: ل د د

Frequency evidence: 207499

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
كرر,"Rank: 2808

Meaning: repeat; reiterate

Part of speech: verb

Root: ك ر ر

Frequency evidence: 207243

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
جلدي,"Rank: 2809

Meaning: dermal

Part of speech: adj

Root: ج ل د

Frequency evidence: 207098

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
منفصل,"Rank: 2810

Meaning: separate

Part of speech: adj

Root: ف ص ل

Frequency evidence: 206994

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
جوهر,"Rank: 2811

Meaning: jewel

Part of speech: noun

Root: ج ه ر

Frequency evidence: 206830

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
شيخوخة,"Rank: 2812

Meaning: old age

Part of speech: noun

Frequency evidence: 206591

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ناشئ,"Rank: 2813

Meaning: arising; resulting

Part of speech: adj

Frequency evidence: 206519

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خيانة,"Rank: 2814

Meaning: treason; betrayal

Part of speech: noun

Frequency evidence: 206253

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ركل,"Rank: 2815

Meaning: kick

Part of speech: noun

Root: ر ك ل

Frequency evidence: 205464

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مشوار,"Rank: 2816

Meaning: course

Part of speech: noun

Frequency evidence: 205199

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ورقي,"Rank: 2817

Meaning: paper

Part of speech: adj

Frequency evidence: 205120

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فارغ,"Rank: 2818

Meaning: empty

Part of speech: adj

Root: ف ر غ

Frequency evidence: 204996

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حوزة,"Rank: 2819

Meaning: possession

Part of speech: noun

Frequency evidence: 204796

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سرعان,"Rank: 2820

Meaning: how quickly

Part of speech: noun

Root: س ر ع

Frequency evidence: 204411

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عمد,"Rank: 2821

Meaning: baptize

Part of speech: verb

Root: ع م د

Frequency evidence: 204156

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تجسس,"Rank: 2822

Meaning: espionage

Part of speech: noun

Root: ج س س

Frequency evidence: 204005

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صمود,"Rank: 2823

Meaning: steadfastness

Part of speech: noun

Root: ص م د

Frequency evidence: 203979

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
متفق,"Rank: 2824

Meaning: in agreement

Part of speech: adj

Frequency evidence: 203765

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
وداع,"Rank: 2825

Meaning: farewell

Part of speech: noun

Frequency evidence: 202839

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مستوطن,"Rank: 2826

Meaning: settler

Part of speech: noun

Frequency evidence: 202781

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
فارسي,"Rank: 2827

Meaning: Persian

Part of speech: adj

Root: ف ر س

Frequency evidence: 202765

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أسهل,"Rank: 2828

Meaning: easier; easiest

Part of speech: noun

Root: س ه ل

Frequency evidence: 202709

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تدقيق,"Rank: 2829

Meaning: verification

Part of speech: noun

Root: د ق ق

Frequency evidence: 202492

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تكتل,"Rank: 2830

Meaning: bloc

Part of speech: noun

Root: ك ت ل

Frequency evidence: 202230

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
لائق,"Rank: 2831

Meaning: appropriate

Part of speech: adj

Frequency evidence: 202084

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
غموض,"Rank: 2832

Meaning: obscurity

Part of speech: noun

Root: غ م ض

Frequency evidence: 202061

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
نحل,"Rank: 2833

Meaning: bees

Part of speech: noun

Root: ن ح ل

Frequency evidence: 201201

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أضاء,"Rank: 2834

Meaning: shine; illuminate

Part of speech: verb

Frequency evidence: 200733

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
معاون,"Rank: 2835

Meaning: helper

Part of speech: noun

Frequency evidence: 200436

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إسناد,"Rank: 2836

Meaning: ascription

Part of speech: noun

Root: س ن د

Frequency evidence: 200401

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
موزع,"Rank: 2837

Meaning: distributed

Part of speech: adj

Frequency evidence: 200135

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بؤرة,"Rank: 2838

Meaning: focus

Part of speech: noun

Frequency evidence: 200043

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بولندي,"Rank: 2839

Meaning: Polish

Part of speech: noun

Frequency evidence: 199574

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ترجم,"Rank: 2840

Meaning: translate; interpret

Part of speech: verb

Root: ت ر ج م

Frequency evidence: 199538

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عبرة,"Rank: 2841

Meaning: lesson

Part of speech: noun

Root: ع ب ر

Frequency evidence: 199234

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
محصول,"Rank: 2842

Meaning: yield; crop

Part of speech: noun

Root: ح ص ل

Frequency evidence: 199116

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بيانو,"Rank: 2843

Meaning: piano

Part of speech: noun

Frequency evidence: 198675

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أوقع,"Rank: 2844

Meaning: bring about

Part of speech: verb

Frequency evidence: 198351

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عصير,"Rank: 2845

Meaning: juice

Part of speech: noun

Root: ع ص ر

Frequency evidence: 198305

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تصاعد,"Rank: 2846

Meaning: increase

Part of speech: noun

Root: ص ع د

Frequency evidence: 198099

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مارد,"Rank: 2847

Meaning: insurgent; rebel

Part of speech: noun

Root: م ر د

Frequency evidence: 198015

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خارطة,"Rank: 2848

Meaning: map

Part of speech: noun

Root: خ ر ط

Frequency evidence: 197852

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بوب,"Rank: 2849

Meaning: pop

Part of speech: noun

Frequency evidence: 197435

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تيسير,"Rank: 2850

Meaning: facilitation

Part of speech: noun

Frequency evidence: 197281

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مطبوع,"Rank: 2851

Meaning: printed

Part of speech: adj

Root: ط ب ع

Frequency evidence: 196825

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رسم,"Rank: 2852

Meaning: trace

Part of speech: verb

Root: ر س م

Frequency evidence: 196617

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
