Front,Back
حالیہ,"Rank: 775

Meaning: recent; current; latest

Part of speech: adjective

Frequency evidence: 1960

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قابل,"Rank: 776

Meaning: capable; worthy, deserving

Part of speech: adj

Frequency evidence: 1960

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
محروم,"Rank: 777

Meaning: deprived; denied; excluded

Part of speech: adjective

Frequency evidence: 1960

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اخبار,"Rank: 778

Meaning: newspaper; gazette, journal

Part of speech: noun

Frequency evidence: 1959

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دعوت,"Rank: 779

Meaning: invitation; feast; banquet; call/mission (context-dependent)

Part of speech: noun

Frequency evidence: 1959

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بری,"Rank: 780

Meaning: bad (feminine of برا); free; acquitted; cleared/innocent of a charge (context-dependent)

Part of speech: adjective

Frequency evidence: 1950

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بیوی,"Rank: 781

Meaning: wife

Part of speech: noun

Frequency evidence: 1939

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اکثریت,"Rank: 782

Meaning: majority

Part of speech: noun

Frequency evidence: 1926

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فورا,"Rank: 783

Meaning: immediately, instantly, urgently, promptly, rapidly, instantaneously

Part of speech: adv

Frequency evidence: 1926

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پچاس,"Rank: 784

Meaning: fifty

Part of speech: numeral

Frequency evidence: 1923

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عید,"Rank: 785

Meaning: Eid; festival, celebration

Part of speech: noun

Frequency evidence: 1921

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
منظر,"Rank: 786

Meaning: view; scene; sight

Part of speech: noun

Frequency evidence: 1918

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کمال,"Rank: 787

Meaning: perfection; excellence; mastery; wonder; amazing! (exclamatory use)

Part of speech: noun / interjection

Frequency evidence: 1914

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
منگل,"Rank: 788

Meaning: Tuesday; prosperity; auspicious, lucky

Part of speech: adj / noun

Frequency evidence: 1913

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
درجہ,"Rank: 789

Meaning: degree; level; rank; class; status; extent

Part of speech: noun

Frequency evidence: 1911

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معمولی,"Rank: 790

Meaning: common; ordinary; regular, usual

Part of speech: adj

Frequency evidence: 1910

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مذہب,"Rank: 791

Meaning: religion; any school of thought; creed, sectarian belief

Part of speech: noun

Frequency evidence: 1907

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بھاری,"Rank: 792

Meaning: heavy

Part of speech: adj

Frequency evidence: 1906

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خواب,"Rank: 793

Meaning: dream; sleep; vision, illusion

Part of speech: noun

Frequency evidence: 1905

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خوف,"Rank: 794

Meaning: fear

Part of speech: noun

Frequency evidence: 1905

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تیسرے,"Rank: 795

Meaning: third (masculine plural/oblique)

Part of speech: adjective / determiner

Frequency evidence: 1899

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
وجود,"Rank: 796

Meaning: existence

Part of speech: noun

Frequency evidence: 1898

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بلوچ,"Rank: 797

Meaning: Baloch

Part of speech: noun

Frequency evidence: 1897

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حج,"Rank: 798

Meaning: hajj, pilgrimage to Mecca

Part of speech: noun

Frequency evidence: 1894

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اقتصادی,"Rank: 799

Meaning: economic

Part of speech: adj

Frequency evidence: 1893

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واپسی,"Rank: 800

Meaning: return, coming-back; reimbursement, restoration

Part of speech: noun

Frequency evidence: 1890

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
یار,"Rank: 801

Meaning: beloved; companion; bro, mate, dude

Part of speech: noun

Frequency evidence: 1886

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نظم,"Rank: 802

Meaning: order, arrangement, sequence; nazm (a genre of poem, poetry); discipline, order (of law and rule)

Part of speech: noun

Frequency evidence: 1882

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تکلیف,"Rank: 803

Meaning: affliction, pain; trouble, difficulty; suffering, hardship, distress

Part of speech: noun

Frequency evidence: 1880

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آس,"Rank: 804

Meaning: hope, expectation

Part of speech: noun

Frequency evidence: 1876

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خاطر,"Rank: 805

Meaning: consideration, respect; attention to; hospitality

Part of speech: noun

Frequency evidence: 1872

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مراد,"Rank: 806

Meaning: desire, will; wish, intention; meaning (ie. interpretation of text)

Part of speech: noun

Frequency evidence: 1871

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
صلاحیت,"Rank: 807

Meaning: ability; capability; capacity; talent; aptitude

Part of speech: noun

Frequency evidence: 1870

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خیر,"Rank: 808

Meaning: goodness; well-being; welfare; well; anyway

Part of speech: noun / discourse marker

Frequency evidence: 1868

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
استاد,"Rank: 809

Meaning: expert, master; spiritual leader; professor; teacher, tutor

Part of speech: noun

Frequency evidence: 1862

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مجبور,"Rank: 810

Meaning: forced; helpless; compelled

Part of speech: adj

Frequency evidence: 1861

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نزدیک,"Rank: 811

Meaning: near, nearby; close, closeby

Part of speech: adj / adv

Frequency evidence: 1859

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بھوت,"Rank: 812

Meaning: ghost; spirit; demon; ghost-like/ghastly person (derogatory, context-dependent)

Part of speech: noun

Frequency evidence: 1858

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
باقاعدہ,"Rank: 813

Meaning: regular, standard, proper

Part of speech: adj

Frequency evidence: 1855

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مارچ,"Rank: 814

Meaning: March

Part of speech: name

Frequency evidence: 1854

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روک,"Rank: 815

Meaning: stop; prevention; restraint; stop! (stem/imperative of روکنا)

Part of speech: noun / verb stem / imperative

Frequency evidence: 1853

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زراعت,"Rank: 816

Meaning: agriculture

Part of speech: noun

Frequency evidence: 1852

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شہید,"Rank: 817

Meaning: martyr; martyred person; one killed for a cause/faith (context-dependent)

Part of speech: noun / adjective

Frequency evidence: 1852

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بل,"Rank: 818

Meaning: force; strength; power; bill/invoice (loanword homograph, context-dependent)

Part of speech: noun

Frequency evidence: 1847

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آہستہ,"Rank: 819

Meaning: slowly; gently; softly; slow

Part of speech: adj / adv

Frequency evidence: 1840

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
داخلہ,"Rank: 820

Meaning: admission; entry; enrollment; entrance

Part of speech: noun

Frequency evidence: 1839

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
غدار,"Rank: 821

Meaning: traitor, backstabber; treacherous, disloyal, traitor

Part of speech: adj / noun

Frequency evidence: 1837

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
امراض,"Rank: 822

Meaning: diseases; illnesses

Part of speech: noun

Frequency evidence: 1835

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نسل,"Rank: 823

Meaning: generation; family, lineage; race, ethnic group

Part of speech: noun

Frequency evidence: 1835

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ارشاد,"Rank: 824

Meaning: command, direction, order

Part of speech: noun

Frequency evidence: 1824

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خطرہ,"Rank: 825

Meaning: risk, danger

Part of speech: noun

Frequency evidence: 1824

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مخالفت,"Rank: 826

Meaning: opposition (ie. hostility); opposition (ie. disagreement)

Part of speech: noun

Frequency evidence: 1824

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
زمانے,"Rank: 827

Meaning: times; eras; ages; time/era (oblique/vocative singular, context-dependent)

Part of speech: noun

Frequency evidence: 1823

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آمد,"Rank: 828

Meaning: arrival; coming/incoming; revenue; income; receipts

Part of speech: noun

Frequency evidence: 1820

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
غزل,"Rank: 829

Meaning: ghazal (a poetic form mostly used for love poetry in Middle Eastern, South, and Central Asian poetry)

Part of speech: noun

Frequency evidence: 1820

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دفاع,"Rank: 830

Meaning: defence (military); defence (of character against allegations)

Part of speech: noun

Frequency evidence: 1814

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
واحد,"Rank: 831

Meaning: one; single; sole; only; singular (grammar)

Part of speech: adjective / numeral / noun

Frequency evidence: 1811

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شاندار,"Rank: 832

Meaning: splendid; magnificent; excellent

Part of speech: adj

Frequency evidence: 1810

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شوق,"Rank: 833

Meaning: interest; hobby; enthusiasm; desire; passion

Part of speech: noun

Frequency evidence: 1810

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گیارہ,"Rank: 834

Meaning: eleven

Part of speech: numeral

Frequency evidence: 1808

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آگاہ,"Rank: 835

Meaning: knowledgeable, knowing; informed, aware, known to

Part of speech: adj

Frequency evidence: 1806

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شیر,"Rank: 836

Meaning: lion; milk; tiger

Part of speech: noun

Frequency evidence: 1802

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گزر,"Rank: 837

Meaning: passage; passing; pass/go by (verb stem); livelihood (in constructions/context-dependent)

Part of speech: noun / verb stem

Frequency evidence: 1802

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
برداشت,"Rank: 838

Meaning: patience; endurance; tolerance

Part of speech: noun

Frequency evidence: 1799

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انٹرنیٹ,"Rank: 839

Meaning: the Internet

Part of speech: noun

Frequency evidence: 1792

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روزانہ,"Rank: 840

Meaning: daily; every day

Part of speech: adverb / adjective

Frequency evidence: 1789

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پا,"Rank: 841

Meaning: foot; leg; get; obtain; find (verb stem of پانا, context-dependent)

Part of speech: noun / verb stem

Frequency evidence: 1788

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معاملہ,"Rank: 842

Meaning: matter, affair, issue

Part of speech: noun

Frequency evidence: 1787

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
رفتار,"Rank: 843

Meaning: pace; speed; motion

Part of speech: noun

Frequency evidence: 1785

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ملوث,"Rank: 844

Meaning: involved, implicated; tainted, polluted, befouled, contaminated

Part of speech: adj

Frequency evidence: 1784

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قاضی,"Rank: 845

Meaning: qazi; judge

Part of speech: noun

Frequency evidence: 1776

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ایرانی,"Rank: 846

Meaning: Iranian

Part of speech: adj / noun

Frequency evidence: 1769

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سڑک,"Rank: 847

Meaning: road

Part of speech: noun

Frequency evidence: 1768

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نظریہ,"Rank: 848

Meaning: theory; ideology; perspective

Part of speech: noun

Frequency evidence: 1763

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حکمت,"Rank: 849

Meaning: wisdom; sagacity; prudence; strategy; philosophy (context-dependent)

Part of speech: noun

Frequency evidence: 1762

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
افسر,"Rank: 850

Meaning: officer

Part of speech: noun

Frequency evidence: 1761

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عمارت,"Rank: 851

Meaning: building

Part of speech: noun

Frequency evidence: 1753

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
صحافیوں,"Rank: 852

Meaning: journalists (oblique plural)

Part of speech: noun

Frequency evidence: 1749

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پیغام,"Rank: 853

Meaning: message; communication; news; advice (context-dependent)

Part of speech: noun

Frequency evidence: 1744

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پناہ,"Rank: 854

Meaning: asylum; refuge (ie. protection); shelter (ie. a place of security)

Part of speech: noun

Frequency evidence: 1739

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دیش,"Rank: 855

Meaning: country; land

Part of speech: noun

Frequency evidence: 1735

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حلقہ,"Rank: 856

Meaning: boundary; circle, ring, hoop; constituency, electoral district

Part of speech: noun

Frequency evidence: 1728

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خاتمہ,"Rank: 857

Meaning: conclusion, end, termination

Part of speech: noun

Frequency evidence: 1726

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انتظار,"Rank: 858

Meaning: wait, waiting; expectation; expectancy

Part of speech: noun

Frequency evidence: 1725

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
امام,"Rank: 859

Meaning: imam

Part of speech: noun

Frequency evidence: 1715

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جج,"Rank: 860

Meaning: judge

Part of speech: noun

Frequency evidence: 1713

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
من,"Rank: 861

Meaning: mind; heart; soul; will; maund (unit of mass) (context-dependent)

Part of speech: noun

Frequency evidence: 1712

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شب,"Rank: 862

Meaning: night; evening

Part of speech: noun

Frequency evidence: 1709

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دوستی,"Rank: 863

Meaning: friendship

Part of speech: noun

Frequency evidence: 1706

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فرض,"Rank: 864

Meaning: duty; obligation; obligatory religious act/prayer; assumption/supposition

Part of speech: noun

Frequency evidence: 1706

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
ادائیگی,"Rank: 865

Meaning: payment; fulfillment; performance

Part of speech: noun

Frequency evidence: 1705

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مملکت,"Rank: 866

Meaning: state; country; kingdom; realm

Part of speech: noun

Frequency evidence: 1702

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کمزور,"Rank: 867

Meaning: ineffective; weak, feeble; incomplete, undone

Part of speech: adj

Frequency evidence: 1700

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بارہ,"Rank: 868

Meaning: twelve

Part of speech: numeral

Frequency evidence: 1698

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
پیار,"Rank: 869

Meaning: beloved, dear; love, romance; love, friendship

Part of speech: noun

Frequency evidence: 1694

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
لڑکی,"Rank: 870

Meaning: girl; daughter

Part of speech: noun

Frequency evidence: 1694

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
