Front,Back
excellent,"Rank: 829

Meaning: excellent; great

Part of speech: adjective

Frequency evidence: 76.26899999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bête,"Rank: 830

Meaning: beast; animal

Part of speech: adjective / noun

Frequency evidence: 76.247

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bruit,"Rank: 831

Meaning: noise; sound

Part of speech: noun

Frequency evidence: 76.098

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
risque,"Rank: 832

Meaning: risk; hazard

Part of speech: noun

Frequency evidence: 76.028

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
membre,"Rank: 833

Meaning: limb; member

Part of speech: noun

Frequency evidence: 76.019

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
enquête,"Rank: 834

Meaning: inquiry; investigation

Part of speech: noun

Frequency evidence: 75.874

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
parfaire,"Rank: 835

Meaning: to perfect / to complete / to finish off

Part of speech: verb

Frequency evidence: 75.63300000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
chacun,"Rank: 836

Meaning: every one; everybody

Part of speech: pronoun

Frequency evidence: 75.563

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bosser,"Rank: 837

Meaning: to work (informal); emboss/dent

Part of speech: verb

Frequency evidence: 75.392

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dommage,"Rank: 838

Meaning: pity; shame; damage

Part of speech: noun / interjection

Frequency evidence: 75.289

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
lieutenant,"Rank: 839

Meaning: lieutenant

Part of speech: noun

Frequency evidence: 75.222

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
base,"Rank: 840

Meaning: base

Part of speech: noun

Frequency evidence: 75.202

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
héros,"Rank: 841

Meaning: hero

Part of speech: noun

Frequency evidence: 75.193

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
diable,"Rank: 842

Meaning: devil

Part of speech: noun / interjection

Frequency evidence: 75.17399999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
officier,"Rank: 843

Meaning: officer

Part of speech: noun / verb

Frequency evidence: 75.171

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
expérience,"Rank: 844

Meaning: experiment

Part of speech: noun

Frequency evidence: 75.155

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
attaque,"Rank: 845

Meaning: access; attack; aggression

Part of speech: noun

Frequency evidence: 75.101

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
habiter,"Rank: 846

Meaning: live; dwell

Part of speech: verb

Frequency evidence: 75.03000000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
supporter,"Rank: 847

Meaning: to support / to bear / to endure / to put up with

Part of speech: noun / verb

Frequency evidence: 75.00599999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bombe,"Rank: 848

Meaning: bomb

Part of speech: noun

Frequency evidence: 74.985

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
juge,"Rank: 849

Meaning: judge

Part of speech: noun

Frequency evidence: 74.87

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vidéo,"Rank: 850

Meaning: video

Part of speech: adjective / noun

Frequency evidence: 74.842

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
directeur,"Rank: 851

Meaning: manager; director

Part of speech: adjective / noun

Frequency evidence: 74.618

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
retenir,"Rank: 852

Meaning: to retain / to hold back / to remember

Part of speech: verb

Frequency evidence: 74.285

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prince,"Rank: 853

Meaning: prince

Part of speech: noun

Frequency evidence: 73.86

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dingue,"Rank: 854

Meaning: crazy; rediculous

Part of speech: adjective / noun

Frequency evidence: 73.794

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
connerie,"Rank: 855

Meaning: bullshit; stupidity; stupid thing (vulgar)

Part of speech: noun

Frequency evidence: 73.766

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
caméra,"Rank: 856

Meaning: movie camera

Part of speech: noun

Frequency evidence: 73.617

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
méchant,"Rank: 857

Meaning: bad; poor; cruel; nasty

Part of speech: adjective / noun

Frequency evidence: 73.576

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
filer,"Rank: 858

Meaning: to spin/thread; slip away; give/pass; tail/follow

Part of speech: verb

Frequency evidence: 73.53099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
milieu,"Rank: 859

Meaning: mean; inside; middle; average

Part of speech: noun

Frequency evidence: 73.478

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
enfuir,"Rank: 860

Meaning: escape; run away

Part of speech: verb

Frequency evidence: 73.312

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
cuisine,"Rank: 861

Meaning: kitchen

Part of speech: noun

Frequency evidence: 73.234

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fenêtre,"Rank: 862

Meaning: window

Part of speech: noun

Frequency evidence: 73.067

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
construire,"Rank: 863

Meaning: to build / to construct

Part of speech: verb

Frequency evidence: 73.06100000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
suspect,"Rank: 864

Meaning: a suspect; suspicious; suspect

Part of speech: adjective / noun

Frequency evidence: 73.06

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bouche,"Rank: 865

Meaning: mouth

Part of speech: noun

Frequency evidence: 72.958

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
grandir,"Rank: 866

Meaning: to grow up / to increase / to get taller

Part of speech: verb

Frequency evidence: 72.743

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
image,"Rank: 867

Meaning: image; picture

Part of speech: noun

Frequency evidence: 72.725

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
là-dedans,"Rank: 868

Meaning: in there; in that

Part of speech: adverb

Frequency evidence: 72.718

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
société,"Rank: 869

Meaning: society

Part of speech: noun

Frequency evidence: 72.564

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
environ,"Rank: 870

Meaning: about; approximately

Part of speech: adverb / noun

Frequency evidence: 72.208

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
doux,"Rank: 871

Meaning: mild; soft; sweet; gentle

Part of speech: adjective / adverb

Frequency evidence: 72.206

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
banque,"Rank: 872

Meaning: bank

Part of speech: noun

Frequency evidence: 72.18299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
proposer,"Rank: 873

Meaning: to propose (offer); to propose, suggest

Part of speech: verb

Frequency evidence: 71.93500000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
nettoyer,"Rank: 874

Meaning: to clean / to scrub

Part of speech: verb

Frequency evidence: 71.90100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
terrible,"Rank: 875

Meaning: abysmal; dreadful; gruesome; horrible

Part of speech: adjective

Frequency evidence: 71.864

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
urgence,"Rank: 876

Meaning: emergency, urgency

Part of speech: noun

Frequency evidence: 71.763

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
forcer,"Rank: 877

Meaning: to force; compel; make

Part of speech: verb

Frequency evidence: 71.67

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
atteindre,"Rank: 878

Meaning: to reach / to attain / to hit / to affect (illness)

Part of speech: verb

Frequency evidence: 71.625

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
gérer,"Rank: 879

Meaning: to manage; to rule, to rock (to excel)

Part of speech: verb

Frequency evidence: 71.61500000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
gouvernement,"Rank: 880

Meaning: rule; reign; control; government

Part of speech: noun

Frequency evidence: 71.139

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
honte,"Rank: 881

Meaning: shame (feeling); shame (something shameful)

Part of speech: noun

Frequency evidence: 71.105

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fleur,"Rank: 882

Meaning: bloom; flower

Part of speech: noun

Frequency evidence: 70.918

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
fuir,"Rank: 883

Meaning: to flee / to run away / to leak

Part of speech: verb

Frequency evidence: 70.90199999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
poursuivre,"Rank: 884

Meaning: to pursue / to chase / to continue / to prosecute

Part of speech: verb

Frequency evidence: 70.75099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
copain,"Rank: 885

Meaning: friend, chum, mate (UK), pal, buddy; ellipsis of petit copain: boyfriend (boy/man to whom one has a romantic attachment)

Part of speech: noun

Frequency evidence: 70.696

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
étranger,"Rank: 886

Meaning: alien; foreign; strange; foreigner

Part of speech: adjective / noun

Frequency evidence: 70.693

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
niveau,"Rank: 887

Meaning: level

Part of speech: noun

Frequency evidence: 70.649

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
anglais,"Rank: 888

Meaning: English; Sassenach; Englishman; English language

Part of speech: adjective / noun

Frequency evidence: 70.541

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
position,"Rank: 889

Meaning: position

Part of speech: noun

Frequency evidence: 70.5

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
profiter,"Rank: 890

Meaning: profit

Part of speech: verb

Frequency evidence: 70.364

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
machine,"Rank: 891

Meaning: engine; machine

Part of speech: noun

Frequency evidence: 70.355

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
action,"Rank: 892

Meaning: act; share; action; achievement

Part of speech: noun

Frequency evidence: 70.297

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
hum,"Rank: 893

Meaning: hmm; um

Part of speech: interjection

Frequency evidence: 70.19

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
remonter,"Rank: 894

Meaning: strech; wind up

Part of speech: verb

Frequency evidence: 70.15599999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
futur,"Rank: 895

Meaning: future

Part of speech: adjective / noun

Frequency evidence: 70.029

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
peuple,"Rank: 896

Meaning: folk; nation; people

Part of speech: noun

Frequency evidence: 69.70899999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
époque,"Rank: 897

Meaning: age; era

Part of speech: noun

Frequency evidence: 69.68

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bain,"Rank: 898

Meaning: bath

Part of speech: noun

Frequency evidence: 69.582

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
impliquer,"Rank: 899

Meaning: imply

Part of speech: verb

Frequency evidence: 69.3

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
merveilleux,"Rank: 900

Meaning: wonderful

Part of speech: adjective

Frequency evidence: 69.253

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
peau,"Rank: 901

Meaning: fur; hide; skin

Part of speech: noun

Frequency evidence: 69.145

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
magasin,"Rank: 902

Meaning: shop; store; boutique

Part of speech: noun

Frequency evidence: 69.111

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
tel,"Rank: 903

Meaning: such / like

Part of speech: adjective / pronoun

Frequency evidence: 69.086

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
quartier,"Rank: 904

Meaning: quarter; district; neighbourhood

Part of speech: noun

Frequency evidence: 69.066

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
surprendre,"Rank: 905

Meaning: surprise

Part of speech: verb

Frequency evidence: 69.04599999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
toilette,"Rank: 906

Meaning: toilet

Part of speech: noun

Frequency evidence: 69.013

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
silence,"Rank: 907

Meaning: silence

Part of speech: noun

Frequency evidence: 68.965

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
radio,"Rank: 908

Meaning: radio; wireless

Part of speech: noun

Frequency evidence: 68.855

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
recommencer,"Rank: 909

Meaning: resume

Part of speech: verb

Frequency evidence: 68.661

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
exemple,"Rank: 910

Meaning: example

Part of speech: noun

Frequency evidence: 68.60400000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
tort,"Rank: 911

Meaning: fault; wrongdoing

Part of speech: noun

Frequency evidence: 68.453

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
intéressant,"Rank: 912

Meaning: quaint; curious; interesting

Part of speech: adjective

Frequency evidence: 68.358

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vin,"Rank: 913

Meaning: wine

Part of speech: noun

Frequency evidence: 68.28500000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
trace,"Rank: 914

Meaning: trace; track

Part of speech: noun

Frequency evidence: 68.27199999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
regretter,"Rank: 915

Meaning: to regret / to miss / to be sorry

Part of speech: verb

Frequency evidence: 68.18199999999997

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
coincer,"Rank: 916

Meaning: to wedge / to jam / to corner / to catch (out)

Part of speech: verb

Frequency evidence: 68.14000000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
demande,"Rank: 917

Meaning: demand; request (act of requesting); second-person singular imperative

Part of speech: noun

Frequency evidence: 68.047

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
nul,"Rank: 918

Meaning: none; no-one; nobody; neither

Part of speech: adjective / noun / pronoun

Frequency evidence: 68.003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
laisse,"Rank: 919

Meaning: laisse; foreshore; leash, lead

Part of speech: noun

Frequency evidence: 67.95299999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
lequel,"Rank: 920

Meaning: which one; which (masculine singular)

Part of speech: pronoun

Frequency evidence: 67.925

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
code,"Rank: 921

Meaning: code

Part of speech: noun

Frequency evidence: 67.842

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
félicitation,"Rank: 922

Meaning: congratulation

Part of speech: noun

Frequency evidence: 67.823

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
convaincre,"Rank: 923

Meaning: convince; persuade

Part of speech: verb

Frequency evidence: 67.68300000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ennui,"Rank: 924

Meaning: boredom

Part of speech: noun

Frequency evidence: 67.661

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
résultat,"Rank: 925

Meaning: effect; result; conclusion

Part of speech: noun

Frequency evidence: 67.538

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
monstre,"Rank: 926

Meaning: monster

Part of speech: noun

Frequency evidence: 67.447

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
la,"Rank: 927

Meaning: it; her; the

Part of speech: article/determiner / noun / pronoun

Frequency evidence: 67.282

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
enceinte,"Rank: 928

Meaning: interior; pregnant; speaker, amplifier

Part of speech: adjective / noun

Frequency evidence: 67.088

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
réparer,"Rank: 929

Meaning: to repair / to fix / to mend

Part of speech: verb

Frequency evidence: 66.889

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
vide,"Rank: 930

Meaning: void; empty; needy; vacant

Part of speech: adjective / noun

Frequency evidence: 66.845

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
centre,"Rank: 931

Meaning: pit; core; mean; centre

Part of speech: noun

Frequency evidence: 66.779

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
